0.084965,0.065137,-0.021263
0.084,-0.0655,-0.0207
-0.083045,0.066003,-0.020103
-0.083519,-0.064999,-0.019984
0.085476,0.064467,-0.021648
0.084,-0.0655,-0.0204
-0.0826,0.066936,-0.018373
-0.083955,-0.06408,-0.018125
0.086295,0.063606,-0.021926
0.084,-0.0655,-0.0201
-0.081964,0.068168,-0.015918
-0.084467,-0.062885,-0.015701
0.087055,0.062696,-0.021817
0.084,-0.0655,-0.0198
-0.081521,0.069521,-0.012891
-0.085242,-0.061595,-0.01306
0.087791,0.061887,-0.021062
0.084,-0.0655,-0.0195
-0.081185,0.070804,-0.0094708
-0.085962,-0.060396,-0.010542
0.088299,0.061312,-0.019476
0.084,-0.0655,-0.0192
-0.081058,0.071849,-0.0058508
-0.086526,-0.059456,-0.0084126
0.088499,0.061074,-0.017
0.084,-0.0655,-0.0189
-0.081103,0.072541,-0.0022247
-0.086777,-0.058905,-0.0068171
0.088342,0.061231,-0.01372
0.084,-0.0655,-0.0186
-0.081297,0.072831,0.0012223
-0.086688,-0.05882,-0.0057534
0.087891,0.061781,-0.0098557
0.084,-0.0655,-0.0183
-0.081577,0.072725,0.0043182
-0.086306,-0.059204,-0.0050812
0.087262,0.062639,-0.0057209
0.084,-0.0655,-0.018
-0.08189,0.072259,0.0069105
-0.085753,-0.059975,-0.0045598
0.08659,0.063655,-0.0016655
0.084,-0.0655,-0.0177
-0.082196,0.071485,0.0088746
-0.08516,-0.060968,-0.0039078
0.085979,0.064644,0.0019893
0.084,-0.0655,-0.0174
-0.082477,0.07048,0.010124
-0.084631,-0.061983,-0.002868
0.085482,0.065451,0.0050072
0.084,-0.0655,-0.0171
-0.082731,0.069365,0.010617
-0.084219,-0.062842,-0.0012653
0.085111,0.065998,0.0072774
0.084,-0.0655,-0.0168
-0.082956,0.068305,0.010364
-0.083936,-0.063446,0.00095147
0.08486,0.066289,0.0088378
0.084,-0.0655,-0.0165
-0.083148,0.067498,0.0094353
-0.083773,-0.063782,0.0036862
0.084722,0.066385,0.0098703
0.084,-0.0655,-0.0162
-0.083297,0.067123,0.0079707
-0.083721,-0.063892,0.0067011
0.084694,0.066334,0.01066
0.084,-0.0655,-0.0159
-0.083402,0.067281,0.0061664
-0.083776,-0.063822,0.0096586
0.084779,0.066139,0.011518
0.084,-0.0655,-0.0156
-0.083477,0.06796,0.0042471
-0.083937,-0.063571,0.012199
0.084986,0.065756,0.012697
0.084,-0.0655,-0.0153
-0.083544,0.069031,0.0024268
-0.084216,-0.063106,0.014032
0.085332,0.065141,0.014315
0.084,-0.0655,-0.015
-0.083613,0.070296,0.00088116
-0.084629,-0.062399,0.015007
0.085827,0.0643,0.016337
0.084,-0.0655,-0.0147
-0.083674,0.071548,-0.00026278
-0.08519,-0.061483,0.01514
0.086447,0.063321,0.018578
0.084,-0.0655,-0.0144
-0.083695,0.072612,-0.00092409
-0.085877,-0.060473,0.014604
0.087109,0.062352,0.020755
0.084,-0.0655,-0.0141
-0.08364,0.073367,-0.0010637
-0.086608,-0.059548,0.013676
0.087677,0.061555,0.022547
0.084,-0.0655,-0.0138
-0.083495,0.073735,-0.00068073
-0.087247,-0.058891,0.012675
0.087997,0.061059,0.02366
0.084,-0.0655,-0.0135
-0.083278,0.07367,0.00019331
-0.08764,-0.058643,0.011891
0.087956,0.060934,0.023891
0.084,-0.0655,-0.0132
-0.083042,0.073153,0.0015008
-0.087679,-0.058873,0.011524
0.08754,0.061185,0.023167
0.084,-0.0655,-0.0129
-0.082857,0.072202,0.003162
-0.087345,-0.05957,0.011638
0.086833,0.061761,0.021562
0.084,-0.0655,-0.0126
-0.082793,0.070891,0.0050737
-0.086726,-0.060657,0.012147
0.08599,0.062563,0.019278
0.084,-0.0655,-0.0123
-0.082896,0.069356,0.007108
-0.085971,-0.061997,0.012841
0.08517,0.063452,0.016596
0.084,-0.0655,-0.012
-0.08317,0.067782,0.0091125
-0.085237,-0.063409,0.013427
0.084491,0.064275,0.013814
0.084,-0.0655,-0.0117
-0.083567,0.066374,0.010918
-0.084641,-0.064696,0.013603
0.08401,0.064895,0.01118
0.084,-0.0655,-0.0114
-0.083997,0.065324,0.01235
-0.084239,-0.065681,0.013127
0.083745,0.065212,0.0088457
0.084,-0.0655,-0.0111
-0.084344,0.064778,0.013244
-0.084051,-0.066239,0.011864
0.083699,0.065173,0.006848
0.084,-0.0655,-0.0108
-0.0845,0.06481,0.013466
-0.084082,-0.066303,0.009814
0.083876,0.064773,0.0051158
0.084,-0.0655,-0.0105
-0.084403,0.065414,0.012923
-0.084337,-0.06587,0.0070997
0.084274,0.064051,0.0035009
0.084,-0.0655,-0.0102
-0.08405,0.066501,0.011584
-0.084816,-0.064993,0.0039374
0.084869,0.063088,0.0018178
0.084,-0.0655,-0.0099
-0.083504,0.067914,0.0094797
-0.085494,-0.063781,0.00059404
0.085598,0.062006,-0.00011544
0.084,-0.0655,-0.0096
-0.082866,0.06945,0.0067049
-0.086304,-0.062385,-0.0026575
0.086353,0.060955,-0.0024395
0.084,-0.0655,-0.0093
-0.082252,0.070888,0.0034041
-0.08714,-0.06099,-0.0055801
0.087003,0.0601,-0.0052228
0.084,-0.0655,-0.009
-0.081759,0.072027,-0.00024692
-0.087867,-0.059791,-0.0080072
0.087418,0.059592,-0.0084403
0.084,-0.0655,-0.0087
-0.081456,0.072716,-0.0040589
-0.088357,-0.058966,-0.0098671
0.087507,0.059542,-0.011967
0.084,-0.0655,-0.0084
-0.081382,0.072873,-0.0078429
-0.088522,-0.058648,-0.011193
0.087246,0.060001,-0.015592
0.084,-0.0655,-0.0081
-0.081546,0.072495,-0.011417
-0.088339,-0.058895,-0.012111
0.086677,0.060934,-0.019048
0.084,-0.0655,-0.0078
-0.081936,0.071645,-0.014612
-0.087852,-0.059675,-0.01281
0.085897,0.062222,-0.022061
0.084,-0.0655,-0.0075
-0.082515,0.07044,-0.017273
-0.087157,-0.060859,-0.013493
0.085027,0.063678,-0.024403
0.084,-0.0655,-0.0072
-0.083224,0.069044,-0.019268
-0.086374,-0.062243,-0.014328
0.084187,0.065091,-0.02593
0.084,-0.0655,-0.0069
-0.083977,0.067647,-0.020496
-0.08562,-0.063592,-0.015403
0.083479,0.066266,-0.02661
0.084,-0.0655,-0.0066
-0.08467,0.066459,-0.020896
-0.084993,-0.064688,-0.016705
0.082977,0.067065,-0.026526
0.084,-0.0655,-0.0063
-0.085199,0.06568,-0.020466
-0.084572,-0.06537,-0.018117
0.082733,0.067416,-0.025859
0.084,-0.0655,-0.006
-0.085483,0.065462,-0.019261
-0.084405,-0.065548,-0.019435
0.082765,0.067305,-0.024848
0.084,-0.0655,-0.0057
-0.085496,0.06588,-0.0174
-0.084514,-0.065204,-0.020412
0.083067,0.066768,-0.023731
0.084,-0.0655,-0.0054
-0.085277,0.066901,-0.01504
-0.084891,-0.064379,-0.020817
0.083604,0.065879,-0.022691
0.084,-0.0655,-0.0051
-0.084911,0.068389,-0.012354
-0.085506,-0.063168,-0.020489
0.084323,0.06475,-0.021809
0.084,-0.0655,-0.0048
-0.0845,0.070132,-0.0095072
-0.086303,-0.061714,-0.019388
0.085142,0.063529,-0.021054
0.084,-0.0655,-0.0045
-0.084125,0.071881,-0.0066516
-0.0872,-0.060206,-0.017599
0.085951,0.062384,-0.020296
0.084,-0.0655,-0.0042
-0.083834,0.073393,-0.0039189
-0.088087,-0.058853,-0.015314
0.086612,0.061473,-0.019351
0.084,-0.0655,-0.0039
-0.083639,0.074466,-0.0014236
-0.088825,-0.057849,-0.012789
0.086991,0.060918,-0.018032
0.084,-0.0655,-0.0036
-0.083536,0.074959,0.00073573
-0.089279,-0.057343,-0.010288
0.086991,0.060785,-0.016195
0.084,-0.0655,-0.0033
-0.083515,0.074802,0.0024757
-0.089356,-0.057414,-0.0080278
0.086594,0.061084,-0.013783
0.084,-0.0655,-0.0039
-0.08358,0.074004,0.0037302
-0.089039,-0.058065,-0.0061381
0.085869,0.061765,-0.010834
0.084,-0.0655,-0.0045
-0.083744,0.072649,0.0044551
-0.088397,-0.059228,-0.0046436
0.084952,0.062725,-0.0074831
0.084,-0.0655,-0.0051
-0.084023,0.070893,0.0046365
-0.087568,-0.060763,-0.0034685
0.084003,0.063816,-0.0039274
0.084,-0.0655,-0.0057
-0.084425,0.068949,0.0042995
-0.086708,-0.062477,-0.0024651
0.083159,0.064864,-0.00038775
0.084,-0.0655,-0.0063
-0.084932,0.067066,0.003515
-0.085953,-0.064149,-0.0014569
0.08251,0.065704,0.0029375
0.084,-0.0655,-0.0069
-0.085492,0.065494,0.0024014
-0.08539,-0.065566,-0.00028607
0.082098,0.066205,0.0059089
0.084,-0.0655,-0.0075
-0.08602,0.064451,0.0011181
-0.085061,-0.066557,0.0011476
0.081938,0.066286,0.0084639
0.084,-0.0655,-0.0081
-0.086422,0.064081,-0.00014975
-0.08498,-0.067012,0.0028667
0.082035,0.065916,0.010612
0.084,-0.0655,-0.0087
-0.086613,0.064433,-0.0012154
-0.085151,-0.06689,0.0048198
0.082387,0.065113,0.012411
0.084,-0.0655,-0.0093
-0.086551,0.065449,-0.0019181
-0.085574,-0.066211,0.0069042
0.082983,0.063946,0.013941
0.084,-0.0655,-0.0099
-0.086242,0.066982,-0.0021475
-0.08624,-0.065062,0.0089946
0.083784,0.062531,0.015276
0.084,-0.0655,-0.0105
-0.08574,0.068813,-0.0018563
-0.087109,-0.063589,0.010968
0.084711,0.06103,0.016477
0.084,-0.0655,-0.0111
-0.085127,0.07069,-0.0010592
-0.088102,-0.061989,0.012718
0.08564,0.05963,0.017577
0.084,-0.0655,-0.0117
-0.084492,0.07235,0.0001796
-0.089096,-0.060484,0.014162
0.086418,0.058514,0.018588
0.084,-0.0655,-0.0123
-0.083922,0.073553,0.0017642
-0.089939,-0.059291,0.015243
0.086893,0.057836,0.0195
0.084,-0.0655,-0.0129
-0.083489,0.074116,0.0035849
-0.090482,-0.058586,0.015933
0.086955,0.057698,0.02028
0.084,-0.0655,-0.0135
-0.083255,0.073937,0.0055316
-0.090617,-0.058484,0.016227
0.086568,0.05814,0.020875
0.084,-0.0655,-0.0141
-0.083267,0.073022,0.0075011
-0.090309,-0.059024,0.016152
0.085783,0.059134,0.021221
0.084,-0.0655,-0.0147
-0.083554,0.071488,0.009397
-0.089611,-0.060158,0.015753
0.084727,0.060574,0.021244
0.084,-0.0655,-0.0153
-0.084107,0.069549,0.011125
-0.088647,-0.061755,0.015096
0.083568,0.062287,0.020871
0.084,-0.0655,-0.0159
-0.084868,0.067482,0.012585
-0.087582,-0.063603,0.014252
0.082476,0.064037,0.020044
0.084,-0.0655,-0.0165
-0.085719,0.065579,0.013676
-0.086584,-0.065428,0.01329
0.081592,0.065568,0.018725
0.084,-0.0655,-0.0171
-0.086507,0.064102,0.014293
-0.085789,-0.066936,0.012265
0.081012,0.066641,0.016911
0.084,-0.0655,-0.0177
-0.08707,0.063247,0.014348
-0.085294,-0.067861,0.011205
0.080789,0.067093,0.014642
0.084,-0.0655,-0.0183
-0.087286,0.063125,0.01378
-0.085154,-0.068025,0.010109
0.080942,0.066871,0.011998
0.084,-0.0655,-0.0189
-0.087103,0.06376,0.012572
-0.085391,-0.067374,0.0089414
0.081458,0.066041,0.0090965
0.084,-0.0655,-0.0195
-0.086558,0.065087,0.010754
-0.085992,-0.065996,0.0076418
0.082284,0.064775,0.0060748
0.084,-0.0655,-0.0201
-0.085762,0.066957,0.0084008
-0.086904,-0.064096,0.006139
0.083316,0.063305,0.0030686
0.084,-0.0655,-0.0207
-0.084869,0.069142,0.0056221
-0.088023,-0.061954,0.0043714
0.084404,0.061878,0.00019014
0.084,-0.0655,-0.0213
-0.084031,0.071355,0.0025496
-0.089195,-0.059869,0.002308
0.085368,0.060712,-0.002489
0.084,-0.0655,-0.021722
-0.083369,0.07329,-0.00067316
-0.09024,-0.058109,-3.5425e-05
0.086035,0.059971,-0.0049462
0.084,-0.0655,-0.022144
-0.082956,0.074669,-0.0038975
-0.090984,-0.056885,-0.0025897
0.086277,0.059758,-0.007204
0.084,-0.0655,-0.022567
-0.082826,0.075292,-0.0069757
-0.091299,-0.056334,-0.0052383
0.086038,0.060112,-0.0093159
0.084,-0.0655,-0.022989
-0.082985,0.075076,-0.0097664
-0.091136,-0.056511,-0.0078345
0.085357,0.061003,-0.011345
0.084,-0.0655,-0.023411
-0.083424,0.074065,-0.012142
-0.090531,-0.057388,-0.010227
0.084349,0.062338,-0.013341
0.084,-0.0655,-0.023833
-0.084116,0.072423,-0.013995
-0.089604,-0.058853,-0.012283
0.083184,0.063956,-0.015325
0.084,-0.0655,-0.024256
-0.085005,0.070403,-0.015249
-0.088522,-0.060715,-0.013913
0.082042,0.065641,-0.017279
0.084,-0.0655,-0.024678
-0.085999,0.068307,-0.015863
-0.087463,-0.062716,-0.015076
0.081081,0.067146,-0.01915
0.084,-0.0655,-0.0251
-0.086971,0.066434,-0.015841
-0.086584,-0.064567,-0.015778
0.08041,0.068235,-0.020853
0.084,-0.0655,-0.025522
-0.087781,0.065041,-0.015229
-0.085993,-0.065991,-0.016072
0.080088,0.068725,-0.02229
0.084,-0.0655,-0.025944
-0.088306,0.064312,-0.014114
-0.08575,-0.066773,-0.016036
0.080132,0.068523,-0.023357
0.084,-0.0655,-0.026367
-0.088474,0.064334,-0.012614
-0.085872,-0.066805,-0.015768
0.080529,0.067648,-0.023959
0.084,-0.0655,-0.026789
-0.088283,0.065099,-0.010864
-0.086347,-0.066102,-0.015367
0.081235,0.06622,-0.02402
0.084,-0.0655,-0.027211
-0.087796,0.066499,-0.0089978
-0.087132,-0.064798,-0.014924
0.082175,0.064439,-0.023494
0.084,-0.0655,-0.027633
-0.087119,0.068345,-0.0071333
-0.088149,-0.063118,-0.014507
0.083235,0.062541,-0.022377
0.084,-0.0655,-0.028056
-0.086372,0.070385,-0.0053615
-0.089284,-0.061333,-0.014146
0.084272,0.060762,-0.020715
0.084,-0.0655,-0.028478
-0.085662,0.07233,-0.0037443
-0.09039,-0.059712,-0.013827
0.08513,0.059302,-0.018607
0.084,-0.0655,-0.0289
-0.085066,0.073893,-0.0023179
-0.091313,-0.058487,-0.013483
0.085668,0.058304,-0.016193
0.084,-0.0655,-0.029322
-0.084632,0.074824,-0.0011006
-0.091914,-0.057822,-0.013009
0.085793,0.057845,-0.013639
0.084,-0.0655,-0.029745
-0.084392,0.074952,-0.00010266
-0.092105,-0.057805,-0.012278
0.085479,0.057941,-0.011109
0.084,-0.0655,-0.030167
-0.084371,0.074215,0.00066563
-0.091861,-0.058443,-0.011169
0.084772,0.058552,-0.0087332
0.084,-0.0655,-0.030589
-0.084591,0.07268,0.0011905
-0.091233,-0.059673,-0.0095972
0.08378,0.05959,-0.0065864
0.084,-0.0655,-0.031011
-0.085062,0.070543,0.0014589
-0.090328,-0.06137,-0.00754
0.082649,0.060928,-0.0046674
0.084,-0.0655,-0.031433
-0.085757,0.0681,0.0014701
-0.089288,-0.063361,-0.0050537
0.08153,0.062403,-0.0028981
0.084,-0.0655,-0.031856
-0.086598,0.065701,0.0012513
-0.088262,-0.065426,-0.0022749
0.08056,0.063816,-0.0011371
0.084,-0.0655,-0.032278
-0.087459,0.063684,0.00086896
-0.087381,-0.067317,0.00059456
0.079841,0.064951,0.00078703
0.084,-0.0655,-0.0327
-0.088191,0.062317,0.00042775
-0.086747,-0.06877,0.0033219
0.079442,0.065602,0.0030299
0.084,-0.0655,-0.033122
-0.088665,0.061762,5.5282e-05
-0.086427,-0.069545,0.0056912
0.079409,0.065618,0.0056817
0.084,-0.0655,-0.033544
-0.088802,0.062061,-0.00012322
-0.086469,-0.069478,0.0075549
0.079772,0.064958,0.0087304
0.084,-0.0655,-0.033967
-0.088591,0.063154,-9.5252e-06
-0.086907,-0.06853,0.0088711
0.080533,0.063715,0.01205
0.084,-0.0655,-0.034389
-0.088087,0.064896,0.00045194
-0.087745,-0.066824,0.0097173
0.081636,0.062108,0.015414
0.084,-0.0655,-0.034811
-0.087391,0.067077,0.0012699
-0.088926,-0.064623,0.010273
0.082938,0.060424,0.018543
0.084,-0.0655,-0.035233
-0.086625,0.069431,0.0024117
-0.090306,-0.062269,0.010776
0.084214,0.058948,0.021153
0.084,-0.0655,-0.035656
-0.085907,0.071661,0.0038139
-0.091658,-0.060108,0.011465
0.085208,0.057907,0.023025
0.084,-0.0655,-0.036078
-0.085334,0.073463,0.0053948
-0.092724,-0.05842,0.012511
0.08571,0.05745,0.024051
0.084,-0.0655,-0.0365
-0.084969,0.074584,0.0070643
-0.093297,-0.0574,0.013975
0.085618,0.057651,0.024264
0.084,-0.0655,-0.036922
-0.084853,0.074864,0.008731
-0.093278,-0.05715,0.015775
0.084964,0.058515,0.023826
0.084,-0.0655,-0.037344
-0.085013,0.074272,0.010309
-0.0927,-0.057684,0.017701
0.08389,0.059965,0.022995
0.084,-0.0655,-0.037767
-0.085458,0.072912,0.011723
-0.091707,-0.058917,0.019455
0.082594,0.06184,0.022058
0.084,-0.0655,-0.038189
-0.086171,0.071004,0.012912
-0.090496,-0.060663,0.020716
0.081277,0.063905,0.02126
0.084,-0.0655,-0.038611
-0.087085,0.068846,0.013829
-0.089266,-0.06265,0.021217
0.08011,0.065889,0.020747
0.084,-0.0655,-0.039033
-0.088074,0.066769,0.014442
-0.088187,-0.064569,0.020804
0.079216,0.067532,0.020532
0.084,-0.0655,-0.039455
-0.088964,0.065087,0.01472
-0.087382,-0.066122,0.019473
0.078678,0.068622,0.02049
0.084,-0.0655,-0.039878
-0.089573,0.064049,0.014632
-0.086932,-0.067072,0.017371
0.078535,0.069022,0.020393
0.084,-0.0655,-0.0403
-0.089767,0.0638,0.014148
-0.086879,-0.067273,0.014768
0.078784,0.068692,0.01996
0.084,-0.0655,-0.039033
-0.089506,0.064369,0.013244
-0.087221,-0.066687,0.011995
0.079386,0.067689,0.018929
0.084,-0.0655,-0.037767
-0.088856,0.065669,0.011919
-0.087915,-0.065393,0.0093776
0.080265,0.066166,0.017117
0.084,-0.0655,-0.0365
-0.08796,0.067513,0.010208
-0.088886,-0.063572,0.0071688
0.081321,0.06435,0.014457
0.084,-0.0655,-0.035233
-0.086987,0.069647,0.0081739
-0.09003,-0.06149,0.0055032
0.082426,0.062511,0.011026
0.084,-0.0655,-0.033967
-0.086085,0.071782,0.0058997
-0.091217,-0.059457,0.0043767
0.083431,0.060911,0.0070295
0.084,-0.0655,-0.0327
-0.085364,0.073628,0.0034762
-0.092298,-0.057775,0.0036522
0.084179,0.059762,0.0027738
0.084,-0.0655,-0.031433
-0.084885,0.074919,0.00099362
-0.093115,-0.056686,0.0030915
0.084527,0.059187,-0.0013899
0.084,-0.0655,-0.030167
-0.084682,0.07545,-0.0014622
-0.093531,-0.056333,0.0024109
0.084393,0.059215,-0.0051299
0.084,-0.0655,-0.0289
-0.084769,0.075108,-0.0038093
-0.093467,-0.056751,0.0013473
0.083779,0.059795,-0.0081959
0.084,-0.0655,-0.027633
-0.085152,0.073903,-0.0059663
-0.092928,-0.057875,-0.00027931
0.082781,0.060822,-0.010461
0.084,-0.0655,-0.026367
-0.085818,0.071985,-0.0078501
-0.092011,-0.059574,-0.002523
0.081566,0.062151,-0.011942
0.084,-0.0655,-0.0251
-0.086718,0.069624,-0.0093815
-0.090881,-0.061661,-0.0052953
0.080334,0.063604,-0.012785
0.084,-0.0655,-0.023833
-0.087747,0.067165,-0.010498
-0.089733,-0.063905,-0.0083753
0.079266,0.06497,-0.01324
0.084,-0.0655,-0.022567
-0.088754,0.064961,-0.01117
-0.088743,-0.06604,-0.011444
0.078486,0.066019,-0.013604
0.084,-0.0655,-0.0213
-0.08957,0.063304,-0.01141
-0.088036,-0.067777,-0.014141
0.077434,0.066848,-0.01385
0.08396,-0.0655,-0.021
-0.090696,0.06199,-0.01163
-0.087959,-0.069258,-0.016338
0.07705,0.067231,-0.014137
0.086461,-0.064152,-0.019986
-0.091139,0.06116,-0.011976
-0.087728,-0.070223,-0.017825
0.076881,0.067029,-0.014557
0.086325,-0.064366,-0.020504
-0.091309,0.060887,-0.012523
-0.087865,-0.070508,-0.01847
0.0771,0.066237,-0.015124
0.085932,-0.065037,-0.020104
-0.091032,0.061183,-0.013256
-0.0882,-0.070091,-0.018236
0.077568,0.064991,-0.01577
0.085245,-0.066114,-0.018886
-0.090485,0.062002,-0.014069
-0.088809,-0.069102,-0.017185
0.078253,0.063521,-0.01635
0.084423,-0.067483,-0.017035
-0.089759,0.063226,-0.014786
-0.089588,-0.067778,-0.015471
0.079017,0.062089,-0.016666
0.08359,-0.068958,-0.01479
-0.089023,0.064659,-0.015194
-0.09045,-0.066387,-0.013317
0.079725,0.060917,-0.016503
0.082884,-0.070292,-0.012395
-0.088403,0.06604,-0.015086
-0.091244,-0.065168,-0.010978
0.08023,0.060161,-0.015674
0.082394,-0.071225,-0.01006
-0.087998,0.067095,-0.014305
-0.091833,-0.064292,-0.0086907
0.080421,0.059911,-0.014065
0.082172,-0.071555,-0.0079298
-0.087856,0.067609,-0.01277
-0.092106,-0.063857,-0.0066349
0.080251,0.060199,-0.011656
0.082231,-0.071196,-0.0060713
-0.087997,0.067492,-0.01049
-0.092017,-0.063904,-0.004906
0.079746,0.061013,-0.0085314
0.082563,-0.070209,-0.004473
-0.08841,0.066798,-0.007562
-0.091594,-0.064425,-0.0035036
0.079003,0.062283,-0.0048737
0.083123,-0.068774,-0.003051
-0.089053,0.065709,-0.0041621
-0.090932,-0.065349,-0.0023394
0.07816,0.063865,-0.00093227
0.083831,-0.067141,-0.001665
-0.089843,0.064472,-0.00052876
-0.090172,-0.066533,-0.0012615
0.077364,0.065538,0.0030143
0.084565,-0.065557,-0.00014687
-0.090658,0.063335,0.003069
-0.089457,-0.06776,-9.2177e-05
