0.084965,0.065137,-0.021263
0.076734,0.067037,0.0067009
0.085188,-0.064225,0.0016613
-0.09136,0.062494,0.0063702
-0.088906,-0.068769,0.0013306
0.076344,0.068106,0.0099123
0.085574,-0.063287,0.0038688
-0.091824,0.062078,0.0091623
-0.088594,-0.069315,0.0031188
0.076225,0.068573,0.012505
0.085642,-0.062825,0.0065067
-0.091969,0.062157,0.011312
-0.088552,-0.069241,0.0053137
0.076378,0.068397,0.01442
0.085374,-0.062879,0.0095131
-0.091779,0.062752,0.012784
-0.088783,-0.068524,0.0078774
0.076781,0.067674,0.015681
0.084821,-0.063433,0.012734
-0.091306,0.063828,0.013641
-0.089265,-0.067279,0.010693
0.07738,0.066601,0.016395
0.084089,-0.064405,0.015942
-0.090654,0.065282,0.014026
-0.089944,-0.065723,0.013573
0.078085,0.065417,0.016725
0.083311,-0.065626,0.018871
-0.089955,0.066931,0.014133
-0.09073,-0.064113,0.016279
0.078777,0.064342,0.016863
0.082613,-0.066858,0.021259
-0.089336,0.068517,0.01416
-0.0915,-0.062683,0.018556
0.07932,0.063545,0.016986
0.082089,-0.067834,0.022892
-0.088889,0.069763,0.014269
-0.09212,-0.061615,0.020175
0.079601,0.063136,0.017218
0.081797,-0.068329,0.023633
-0.088673,0.070434,0.014557
-0.092477,-0.061031,0.020973
0.079553,0.063177,0.017601
0.081763,-0.068228,0.023441
-0.088715,0.070408,0.015042
-0.092505,-0.060998,0.020881
0.079173,0.06368,0.01809
0.081988,-0.067557,0.022367
-0.089019,0.069706,0.015664
-0.092204,-0.061532,0.01994
0.078529,0.064599,0.018554
0.082452,-0.06647,0.020554
-0.089563,0.068483,0.016289
-0.091639,-0.062586,0.018289
0.07774,0.065809,0.018803
0.083093,-0.065197,0.018214
-0.090286,0.066974,0.01673
-0.090932,-0.064032,0.016142
0.076947,0.067102,0.018631
0.083807,-0.063981,0.015597
-0.091081,0.06543,0.016775
-0.090221,-0.065653,0.013741
0.076276,0.068215,0.017858
0.08446,-0.063026,0.012949
-0.091814,0.064065,0.016228
-0.089631,-0.067176,0.011319
0.075815,0.068896,0.016366
0.084916,-0.062476,0.010469
-0.09235,0.063043,0.014953
-0.089249,-0.068328,0.0090567
0.075612,0.068965,0.014119
0.085073,-0.06242,0.0082815
-0.092586,0.062471,0.012902
-0.089126,-0.068914,0.0070642
0.075687,0.068375,0.011169
0.084886,-0.062899,0.0064165
-0.09248,0.062409,0.01013
-0.089281,-0.068865,0.0053767
0.076032,0.067215,0.0076501
0.084382,-0.063898,0.0048151
-0.092058,0.06286,0.0067888
-0.089707,-0.068253,0.0039538
0.076606,0.065681,0.0037664
0.083654,-0.06533,0.0033462
-0.091412,0.063755,0.0031102
-0.090365,-0.067255,0.00269
0.07733,0.064012,-0.00022863
0.082834,-0.067026,0.0018407
-0.090675,0.064936,-0.00063447
-0.091171,-0.066102,0.0014348
0.078082,0.062441,-0.0040682
0.082059,-0.068741,0.00013188
-0.089981,0.066166,-0.0041754
-0.092004,-0.065016,2.472e-05
0.078721,0.061157,-0.0075098
0.081443,-0.070195,-0.0019058
-0.089444,0.067172,-0.0072838
-0.092722,-0.064181,-0.0016797
0.079114,0.060298,-0.010371
0.081059,-0.071145,-0.0043309
-0.089138,0.067713,-0.0097998
-0.093193,-0.06373,-0.0037601
0.079171,0.059954,-0.012552
0.080946,-0.071442,-0.0071229
-0.089103,0.067648,-0.011646
-0.093327,-0.063748,-0.0062169
0.078865,0.060168,-0.014053
0.081118,-0.071074,-0.010181
-0.089352,0.066974,-0.012832
-0.0931,-0.064269,-0.00896
0.078249,0.060925,-0.014963
0.081557,-0.070158,-0.013329
-0.089871,0.06582,-0.01345
-0.092562,-0.065263,-0.011815
0.077438,0.062123,-0.015443
0.082207,-0.068897,-0.016333
-0.0906,0.064406,-0.013658
-0.091831,-0.066613,-0.014549
0.076583,0.06357,-0.015681
0.082965,-0.06752,-0.018934
-0.091437,0.062979,-0.013653
-0.091055,-0.068111,-0.016906
0.075828,0.065003,-0.015856
0.083691,-0.066237,-0.020883
-0.092242,0.061763,-0.01363
-0.090379,-0.069477,-0.018657
0.075282,0.06615,-0.016093
0.084239,-0.065213,-0.021989
-0.092867,0.060935,-0.013742
-0.08991,-0.070428,-0.019637
0.075007,0.066801,-0.016449
0.084487,-0.064572,-0.022151
-0.093193,0.06062,-0.014063
-0.089713,-0.070753,-0.019765
0.075028,0.066868,-0.016899
0.084375,-0.064393,-0.021378
-0.093159,0.06089,-0.014576
-0.089812,-0.070371,-0.019056
0.075338,0.066401,-0.017343
0.083919,-0.064705,-0.01979
-0.092782,0.061755,-0.01517
-0.090201,-0.069351,-0.017617
0.074668,0.066185,-0.017119
0.082642,-0.064847,-0.016892
-0.093394,0.062563,-0.016397
-0.09142,-0.06847,-0.01617
0.074688,0.066304,-0.016227
0.08239,-0.064794,-0.013256
-0.093365,0.063254,-0.017733
-0.091808,-0.0655,-0.019986
0.074399,0.066752,-0.01469
0.082211,-0.064496,-0.009548
-0.09371,0.063754,-0.018575
-0.091733,-0.0655,-0.01949
0.074182,0.067448,-0.012571
0.082388,-0.063913,-0.0063824
-0.094026,0.06399,-0.018383
-0.091657,-0.0655,-0.019002
0.073879,0.068284,-0.0099664
0.082598,-0.063057,-0.0041775
-0.09442,0.063948,-0.016816
-0.091581,-0.0655,-0.01852
0.073599,0.069182,-0.0069976
0.08283,-0.062033,-0.003078
-0.094749,0.063703,-0.013809
-0.091505,-0.0655,-0.018047
0.073315,0.070103,-0.0037968
0.083018,-0.061018,-0.0029337
-0.095042,0.063406,-0.0095912
-0.091429,-0.0655,-0.01758
0.07305,0.071015,-0.00050502
0.083196,-0.060196,-0.0033388
-0.095305,0.063215,-0.0046446
-0.091354,-0.0655,-0.017121
0.072814,0.071844,0.0027335
0.083355,-0.059679,-0.0037361
-0.095549,0.063219,0.0003985
-0.091278,-0.0655,-0.016669
0.072647,0.072461,0.0057868
0.083455,-0.059468,-0.0035638
-0.09573,0.063398,0.0049008
-0.091202,-0.0655,-0.016224
0.072588,0.072723,0.0085432
0.083432,-0.059483,-0.0024016
-0.095786,0.063658,0.0083634
-0.091126,-0.0655,-0.015787
0.072657,0.07255,0.010902
0.083255,-0.059642,-7.0986e-05
-0.095684,0.063905,0.010524
-0.09105,-0.0655,-0.015357
0.072833,0.071972,0.012762
0.082951,-0.059918,0.0033249
-0.095456,0.064112,0.0114
-0.090974,-0.0655,-0.014935
0.073066,0.071129,0.014032
0.082596,-0.060341,0.0074155
-0.09518,0.064315,0.011272
-0.090899,-0.0655,-0.01452
0.073293,0.070207,0.014654
0.082259,-0.060943,0.011628
-0.094926,0.064563,0.010632
-0.090823,-0.0655,-0.014112
0.07347,0.069362,0.01462
0.081959,-0.061694,0.015303
-0.094717,0.064855,0.010059
-0.090747,-0.0655,-0.013712
0.073595,0.068682,0.013967
0.081678,-0.06248,0.01785
-0.094532,0.065108,0.01008
-0.090671,-0.0655,-0.013319
0.07369,0.068195,0.012765
0.081415,-0.063143,0.018885
-0.094364,0.065194,0.011029
-0.090595,-0.0655,-0.012933
0.07378,0.067908,0.01111
0.081234,-0.063546,0.018332
-0.094274,0.065,0.012959
-0.09052,-0.0655,-0.012555
0.073869,0.06783,0.0091232
0.08125,-0.063634,0.016438
-0.094373,0.064487,0.015619
-0.090444,-0.0655,-0.012184
0.073945,0.067958,0.0069365
0.081547,-0.063449,0.013723
-0.094748,0.063701,0.018508
-0.090368,-0.0655,-0.01182
0.073992,0.068257,0.0046772
0.082088,-0.063099,0.010857
-0.095364,0.062749,0.020986
-0.090292,-0.0655,-0.011464
0.074001,0.068654,0.002461
0.082696,-0.06271,0.0084909
-0.096049,0.061756,0.022442
-0.090216,-0.0655,-0.011115
0.073966,0.069062,0.00038924
0.083146,-0.0624,0.007103
-0.09658,0.060836,0.022437
-0.090141,-0.0655,-0.010773
0.073869,0.069416,-0.0014519
0.083292,-0.062265,0.0068864
-0.096814,0.060092,0.020818
-0.090065,-0.0655,-0.010439
0.073684,0.069688,-0.0029912
0.083148,-0.062376,0.0077116
-0.096762,0.0596,0.017751
-0.089989,-0.0655,-0.010112
0.0734,0.06986,-0.0041726
0.082857,-0.062742,0.0091577
-0.096566,0.059387,0.013688
-0.089913,-0.0655,-0.0097922
0.073039,0.06988,-0.0049632
0.082584,-0.063286,0.010615
-0.09639,0.059393,0.0092666
-0.089837,-0.0655,-0.00948
0.072665,0.06967,-0.0053629
0.082412,-0.063853,0.011438
-0.096314,0.059486,0.0051594
-0.089761,-0.0655,-0.0091751
0.072354,0.069165,-0.0053996
0.082319,-0.064286,0.011103
-0.096313,0.059532,0.0019202
-0.089686,-0.0655,-0.0088775
0.072164,0.068386,-0.005106
0.08223,-0.06452,0.0093337
-0.096309,0.059484,-0.00013094
-0.08961,-0.0655,-0.0085873
0.072107,0.06747,-0.0045061
0.082088,-0.06462,0.0061607
-0.096245,0.059421,-0.00097242
-0.089534,-0.0655,-0.0083045
0.07215,0.066638,-0.0036331
0.081886,-0.064739,0.0019393
-0.096115,0.059506,-0.00089334
-0.089458,-0.0655,-0.0080289
0.072249,0.066096,-0.0025583
0.081647,-0.065001,-0.0027133
-0.095948,0.059873,-0.00043706
-0.089383,-0.0655,-0.0077608
0.072379,0.065948,-0.0013923
0.081386,-0.065396,-0.0070591
-0.095761,0.060517,-0.00026538
-0.089307,-0.0655,-0.0075
0.072547,0.066166,-0.00025612
0.081109,-0.065758,-0.010428
-0.095564,0.061277,-0.00097428
-0.089231,-0.0655,-0.0072465
0.072774,0.066642,0.00074368
0.080852,-0.06585,-0.01239
-0.095389,0.061917,-0.0029295
-0.089155,-0.0655,-0.0070004
0.073053,0.067267,0.0015137
0.080711,-0.065501,-0.012846
-0.09533,0.062251,-0.0061751
-0.089079,-0.0655,-0.0067616
0.073338,0.067985,0.0019673
0.080817,-0.064693,-0.012047
-0.095514,0.06224,-0.010423
-0.089003,-0.0655,-0.0065302
0.073552,0.068782,0.0020371
0.081237,-0.063572,-0.010524
-0.096005,0.061994,-0.015113
-0.088928,-0.0655,-0.0063061
0.073638,0.069633,0.0016944
0.081887,-0.062365,-0.0089701
-0.096721,0.061695,-0.019529
-0.088852,-0.0655,-0.0060894
0.073581,0.070473,0.00095127
0.082529,-0.061281,-0.0080633
-0.097426,0.061509,-0.022969
-0.088776,-0.0655,-0.00588
0.073407,0.071198,-0.00015361
0.082892,-0.060459,-0.0082944
-0.097852,0.061533,-0.02491
-0.0887,-0.0655,-0.0056779
0.073159,0.071718,-0.001568
0.08283,-0.059969,-0.009844
-0.097853,0.061807,-0.025135
-0.088624,-0.0655,-0.0054832
0.072875,0.071988,-0.0032296
0.082403,-0.059842,-0.012533
-0.097493,0.06234,-0.023781
-0.088549,-0.0655,-0.0052959
0.07259,0.072013,-0.0050656
0.081819,-0.060053,-0.015851
-0.096982,0.063099,-0.021313
-0.088473,-0.0655,-0.0051159
0.072343,0.071808,-0.0069892
0.081289,-0.060495,-0.019073
-0.096533,0.063979,-0.018413
-0.088397,-0.0655,-0.0049432
0.07218,0.07139,-0.0088962
0.080904,-0.060997,-0.02143
-0.096234,0.06482,-0.015806
-0.088321,-0.0655,-0.0047779
0.072136,0.070799,-0.010672
0.080627,-0.061394,-0.022313
-0.096046,0.065474,-0.014073
-0.088245,-0.0655,-0.00462
0.0722,0.070135,-0.012212
0.080387,-0.061616,-0.021419
-0.09589,0.065878,-0.013505
-0.088169,-0.0655,-0.0044694
0.072308,0.069564,-0.013425
0.080169,-0.061708,-0.018826
-0.095749,0.066082,-0.01404
-0.088094,-0.0655,-0.0043261
0.072366,0.069255,-0.014224
0.080035,-0.061773,-0.014979
-0.095682,0.066181,-0.01527
-0.088018,-0.0655,-0.0041902
0.072305,0.06929,-0.014519
0.080048,-0.061864,-0.010582
-0.095756,0.066223,-0.016547
-0.087942,-0.0655,-0.0040616
0.07212,0.069615,-0.014236
0.080203,-0.061934,-0.006411
-0.095973,0.06615,-0.017162
-0.087866,-0.0655,-0.0039404
0.071861,0.070068,-0.013356
0.080428,-0.061867,-0.0031206
-0.096266,0.065844,-0.016533
-0.08779,-0.0655,-0.0038265
0.071589,0.070479,-0.011909
0.08065,-0.061582,-0.0010991
-0.096564,0.065221,-0.014348
-0.087715,-0.0655,-0.00372
0.071338,0.070753,-0.0099539
0.080856,-0.061116,-0.00040565
-0.096852,0.064326,-0.010621
-0.087639,-0.0655,-0.0036208
0.071106,0.070885,-0.0075616
0.081087,-0.060634,-0.00076906
-0.09717,0.063327,-0.0056955
-0.087563,-0.0655,-0.003529
0.070884,0.070912,-0.0048247
0.081369,-0.06034,-0.0016485
-0.097541,0.06244,-0.00017883
-0.087487,-0.0655,-0.0034445
0.070686,0.070835,-0.0018582
0.081649,-0.060373,-0.0023621
-0.09791,0.061813,0.0051818
-0.087411,-0.0655,-0.0033673
0.070554,0.070591,0.0012138
0.081803,-0.06074,-0.0022648
-0.098152,0.061469,0.0096741
-0.087336,-0.0655,-0.0039673
0.070533,0.0701,0.0042707
0.081713,-0.06135,-0.00091885
-0.098148,0.061334,0.012786
-0.08726,-0.0655,-0.0045673
0.070645,0.069339,0.0071896
0.081361,-0.062091,0.0017978
-0.09788,0.061316,0.014314
-0.087184,-0.0655,-0.0051673
0.07086,0.06839,0.0098387
0.080856,-0.06289,0.0056606
-0.097459,0.06137,0.014394
-0.087108,-0.0655,-0.0057673
0.07111,0.067414,0.01209
0.080367,-0.063706,0.010138
-0.097059,0.061485,0.013466
-0.087032,-0.0655,-0.0063673
0.071317,0.066578,0.013838
0.08002,-0.064486,0.014499
-0.096807,0.061641,0.01217
-0.086957,-0.0655,-0.0069673
0.071429,0.06599,0.015014
0.079829,-0.065131,0.017982
-0.096718,0.061777,0.011184
-0.086881,-0.0655,-0.0075673
0.071437,0.065686,0.015573
0.079733,-0.06552,0.019976
-0.096725,0.061802,0.011052
-0.086805,-0.0655,-0.0081673
0.071354,0.06566,0.0155
0.079684,-0.065567,0.020173
-0.096774,0.061649,0.012039
-0.086729,-0.0655,-0.0087673
0.071199,0.065906,0.014812
0.079721,-0.065269,0.018634
-0.096899,0.061319,0.01407
-0.086653,-0.0655,-0.0093673
0.070993,0.066406,0.013556
0.079939,-0.064707,0.015781
-0.097192,0.060885,0.016737
-0.086578,-0.0655,-0.0099673
0.070771,0.067104,0.011804
0.080376,-0.064007,0.0123
-0.097693,0.060447,0.019393
-0.086502,-0.0655,-0.010567
0.070586,0.067882,0.0096506
0.080933,-0.06328,0.008969
-0.098311,0.06009,0.02131
-0.086426,-0.0655,-0.011167
0.070494,0.068597,0.0072111
0.081397,-0.062608,0.0064635
-0.098838,0.05987,0.021872
-0.08635,-0.0655,-0.011767
0.070516,0.069147,0.0046087
0.081562,-0.062068,0.0051933
-0.099071,0.059839,0.020729
-0.086274,-0.0655,-0.012367
0.070629,0.069522,0.0019627
0.081357,-0.061753,0.0052175
-0.098939,0.060071,0.017877
-0.086198,-0.0655,-0.012967
0.070773,0.06979,-0.00061093
0.080882,-0.061744,0.0062372
-0.098543,0.060636,0.013671
-0.086123,-0.0655,-0.013567
0.070884,0.070021,-0.0029932
0.080332,-0.062035,0.007671
-0.098074,0.06152,0.0087411
-0.086047,-0.0655,-0.014167
0.070932,0.070217,-0.0050735
0.079872,-0.062486,0.0088098
-0.097697,0.062577,0.0038433
-0.085971,-0.0655,-0.014767
0.07093,0.070312,-0.0067694
0.079561,-0.062859,0.0090047
-0.097467,0.063566,-0.00032433
-0.085895,-0.0655,-0.015367
0.070911,0.070242,-0.0080283
0.079373,-0.062943,0.0078254
-0.097354,0.064267,-0.0032751
-0.085819,-0.0655,-0.015967
0.07089,0.070025,-0.0088086
0.079263,-0.062669,0.0051499
-0.097316,0.064601,-0.00482
-0.085744,-0.0655,-0.016567
0.070847,0.069782,-0.0090771
0.079226,-0.062151,0.001192
-0.097345,0.064667,-0.0050962
-0.085668,-0.0655,-0.017167
0.070747,0.069683,-0.0088358
0.079267,-0.061606,-0.0035258
-0.097452,0.064666,-0.0045438
-0.085592,-0.0655,-0.017767
0.070587,0.069847,-0.0081441
0.079362,-0.061218,-0.008269
-0.097615,0.064772,-0.0038139
-0.085516,-0.0655,-0.018367
0.070419,0.070264,-0.0071031
0.079433,-0.061034,-0.012262
-0.097762,0.065022,-0.0036032
-0.08544,-0.0655,-0.018967
0.07033,0.07081,-0.0058217
0.079405,-0.060958,-0.014883
-0.097816,0.065315,-0.0044624
-0.085364,-0.0655,-0.019567
0.070398,0.071324,-0.0044042
0.079286,-0.060844,-0.015825
-0.097779,0.065497,-0.0066468
-0.085289,-0.0655,-0.020167
0.070643,0.0717,-0.0029623
0.079188,-0.060607,-0.015153
-0.097763,0.065474,-0.010054
-0.085213,-0.0655,-0.020767
0.07102,0.071916,-0.0016186
0.07926,-0.060273,-0.013293
-0.09791,0.065257,-0.014243
-0.085137,-0.0655,-0.021367
0.071444,0.071998,-0.00048635
0.079555,-0.059953,-0.010919
-0.098277,0.064938,-0.018534
-0.085137,-0.0655,-0.02179
0.071825,0.071974,0.00035191
0.079963,-0.059766,-0.0087953
-0.098756,0.064622,-0.022164
-0.085137,-0.0655,-0.022212
0.072098,0.071846,0.00084619
0.080253,-0.059788,-0.0075764
-0.099118,0.064377,-0.024479
-0.085137,-0.0655,-0.022634
0.072219,0.071615,0.0009699
0.080224,-0.060042,-0.0076525
-0.099167,0.064226,-0.025084
-0.085137,-0.0655,-0.023056
0.072157,0.071308,0.00071251
0.079852,-0.060518,-0.0090636
-0.098876,0.064173,-0.023929
-0.085137,-0.0655,-0.023478
0.071898,0.070973,7.752e-05
0.079307,-0.061169,-0.011492
-0.098416,0.06419,-0.021316
-0.085137,-0.0655,-0.023901
0.071461,0.070644,-0.0009118
0.078839,-0.061892,-0.014329
-0.09804,0.064203,-0.017833
-0.085137,-0.0655,-0.024323
0.070918,0.070306,-0.002198
0.07862,-0.062528,-0.016818
-0.097918,0.06409,-0.014215
-0.085137,-0.0655,-0.024745
0.070373,0.069915,-0.0036819
0.078659,-0.062923,-0.018239
-0.098056,0.063735,-0.011162
-0.085137,-0.0655,-0.025167
0.069919,0.069447,-0.0052397
0.07884,-0.063018,-0.018088
-0.098334,0.063108,-0.0091722
-0.085137,-0.0655,-0.02559
0.0696,0.068949,-0.0067513
0.079028,-0.062898,-0.016191
-0.098613,0.062318,-0.0084296
-0.085137,-0.0655,-0.026012
0.069398,0.068537,-0.0081094
0.079156,-0.062762,-0.012759
-0.098824,0.061575,-0.00876
-0.085137,-0.0655,-0.026434
0.069271,0.068327,-0.0092065
0.079224,-0.062809,-0.0083416
-0.098969,0.061085,-0.0096679
-0.085137,-0.0655,-0.026856
0.069188,0.06835,-0.0099343
0.079245,-0.063113,-0.0036965
-0.099064,0.060927,-0.010463
-0.085137,-0.0655,-0.027279
0.069153,0.068513,-0.01021
0.079208,-0.063573,0.00040733
-0.099104,0.061005,-0.010451
-0.085137,-0.0655,-0.027701
0.06919,0.068661,-0.0099946
0.079094,-0.06398,0.0033828
-0.099072,0.061121,-0.0091228
-0.085137,-0.0655,-0.028123
0.069307,0.068673,-0.0092844
0.07893,-0.064152,0.0049453
-0.098995,0.061103,-0.0062657
-0.085137,-0.0655,-0.028545
0.069474,0.068535,-0.0080805
0.078806,-0.064037,0.0051527
-0.098959,0.060909,-0.0020039
-0.085137,-0.0655,-0.028967
0.069625,0.068333,-0.006391
0.078829,-0.06373,0.0043835
-0.099067,0.060634,0.0032264
-0.085137,-0.0655,-0.02939
0.0697,0.068177,-0.004254
0.079028,-0.063388,0.003255
-0.099347,0.060434,0.0087557
-0.085137,-0.0655,-0.029812
0.069679,0.068125,-0.0017494
0.079307,-0.063135,0.0024784
-0.099701,0.060425,0.013821
-0.085137,-0.0655,-0.030234
0.069591,0.068148,0.0010157
0.079484,-0.063002,0.0026756
-0.099949,0.060629,0.017742
-0.085137,-0.0655,-0.030656
0.069489,0.068181,0.0039238
0.079408,-0.062948,0.0042168
-0.099941,0.060995,0.020081
-0.085137,-0.0655,-0.031078
0.069412,0.068188,0.0068493
0.079075,-0.062924,0.0071261
-0.099675,0.061462,0.020737
-0.085137,-0.0655,-0.031501
0.069363,0.068199,0.0096583
0.078627,-0.062906,0.011067
-0.099297,0.061998,0.019963
-0.085137,-0.0655,-0.031923
0.069319,0.06828,0.012217
0.078251,-0.062877,0.015405
-0.098998,0.062582,0.018307
-0.085137,-0.0655,-0.032345
0.069262,0.068474,0.014402
0.078053,-0.062795,0.019346
-0.098885,0.06317,0.016479
-0.085137,-0.0655,-0.032767
0.069194,0.068775,0.016102
0.078004,-0.062595,0.022133
-0.098927,0.063693,0.015162
-0.085137,-0.0655,-0.03319
0.069126,0.069147,0.017223
0.078002,-0.062224,0.02323
-0.099016,0.064089,0.014838
-0.085137,-0.0655,-0.033612
0.06906,0.069567,0.017704
0.077984,-0.061693,0.022452
-0.099082,0.064353,0.015665
-0.085137,-0.0655,-0.034034
0.068984,0.070042,0.017517
0.077984,-0.061085,0.020006
-0.099154,0.06454,0.017442
-0.085137,-0.0655,-0.034456
0.068885,0.070573,0.01667
0.078082,-0.060513,0.016443
-0.099311,0.064727,0.019653
-0.085137,-0.0655,-0.034878
0.068779,0.071116,0.015198
0.078301,-0.060048,0.012519
-0.099581,0.064948,0.021596
-0.085137,-0.0655,-0.035301
