0.084965,0.065137,-0.021263
0.068706,0.071569,0.01317
0.078551,-0.0597,0.0090023
-0.099882,0.065181,0.022567
-0.085137,-0.0655,-0.035723
0.068714,0.071831,0.010692
0.078677,-0.059447,0.0064881
-0.10006,0.065383,0.022045
-0.085137,-0.0655,-0.036145
0.068814,0.071874,0.0078845
0.078566,-0.0593,0.0052685
-0.10002,0.06555,0.019811
-0.085137,-0.0655,-0.036567
0.06897,0.07177,0.0048768
0.078236,-0.05932,0.0052814
-0.09976,0.065739,0.015999
-0.085137,-0.0655,-0.03699
0.069112,0.071647,0.0018099
0.07782,-0.059571,0.0061307
-0.099423,0.066019,0.011076
-0.085137,-0.0655,-0.037412
0.069178,0.071592,-0.0011612
0.077474,-0.060036,0.0071866
-0.099162,0.066383,0.005735
-0.085137,-0.0655,-0.037834
0.069151,0.071597,-0.0038876
0.07728,-0.060582,0.0077548
-0.099055,0.066708,0.00073496
-0.085137,-0.0655,-0.038256
0.069056,0.071572,-0.0062528
0.077224,-0.06101,0.0072612
-0.099087,0.066807,-0.0032846
-0.085137,-0.0655,-0.038678
0.068931,0.071428,-0.0081738
0.077252,-0.061171,0.0053903
-0.0992,0.066542,-0.0059352
-0.085137,-0.0655,-0.039101
0.068789,0.071155,-0.0095845
0.077333,-0.061058,0.0021488
-0.099364,0.065913,-0.007143
-0.085137,-0.0655,-0.039523
0.068613,0.070829,-0.010435
0.077475,-0.060817,-0.0021314
-0.099587,0.065074,-0.0071526
-0.085137,-0.0655,-0.039945
0.068388,0.070561,-0.010711
0.07768,-0.060654,-0.0068474
-0.099876,0.064245,-0.0064777
-0.085137,-0.0655,-0.040367
0.068135,0.070406,-0.010444
0.07789,-0.060717,-0.011246
-0.10018,0.06359,-0.0057851
-0.085137,-0.0655,-0.039101
0.067921,0.070324,-0.0096957
0.078003,-0.061017,-0.014602
-0.10039,0.063145,-0.0057224
-0.085137,-0.0655,-0.037834
0.067832,0.070208,-0.0085373
0.077949,-0.061452,-0.0164
-0.10043,0.062832,-0.0067422
-0.085137,-0.0655,-0.036567
0.067928,0.06997,-0.0070544
0.077762,-0.061895,-0.016459
-0.10034,0.06255,-0.0089832
-0.085137,-0.0655,-0.035301
0.068215,0.069596,-0.005359
0.077579,-0.062276,-0.014976
-0.10025,0.062245,-0.012233
-0.085137,-0.0655,-0.034034
0.06864,0.06914,-0.0035833
0.077548,-0.062593,-0.012473
-0.1003,0.061932,-0.015975
-0.085137,-0.0655,-0.032767
0.069121,0.068683,-0.0018569
0.077703,-0.062885,-0.0096768
-0.10053,0.061655,-0.019502
-0.085137,-0.0655,-0.031501
0.069571,0.068283,-0.00029007
0.077924,-0.063178,-0.0073292
-0.10083,0.061452,-0.022099
-0.085137,-0.0655,-0.030234
0.069913,0.067974,0.0010291
0.078013,-0.063477,-0.0060067
-0.101,0.061333,-0.023216
-0.085137,-0.0655,-0.028967
0.070081,0.067791,0.0020311
0.07784,-0.063773,-0.0059873
-0.10091,0.0613,-0.022596
-0.085137,-0.0655,-0.027701
0.070017,0.067783,0.0026629
0.077451,-0.06405,-0.0071975
-0.1006,0.061351,-0.020328
-0.085137,-0.0655,-0.026434
0.069698,0.067984,0.0028877
0.077037,-0.064269,-0.0092345
-0.10028,0.061456,-0.016823
-0.085137,-0.0655,-0.025167
0.069158,0.068371,0.0026963
0.07681,-0.064347,-0.011461
-0.10014,0.061544,-0.012719
-0.085137,-0.0655,-0.023901
0.068495,0.068848,0.0021232
0.076867,-0.064179,-0.01316
-0.10029,0.061518,-0.0087329
-0.085137,-0.0655,-0.022634
0.067843,0.069286,0.001249
0.077146,-0.063702,-0.01371
-0.10065,0.061314,-0.0054924
-0.085137,-0.0655,-0.021367
0.067316,0.06959,0.00017575
0.077492,-0.062963,-0.012729
-0.10108,0.06097,-0.0033964
-0.085177,-0.0655,-0.021
0.068168,0.068878,-0.002184
0.078205,-0.062862,-0.010667
-0.10008,0.061433,-0.001961
-0.082047,-0.070307,-0.010444
0.06887,0.067504,-0.0051937
0.077485,-0.063604,-0.0076516
-0.099302,0.062874,-0.0011506
-0.082686,-0.068233,-0.0036085
0.070354,0.065935,-0.0080434
0.076447,-0.065201,-0.0040045
-0.097891,0.065271,-0.00073764
-0.083798,-0.065865,0.0033012
0.071944,0.06453,-0.009893
0.07508,-0.067338,-0.00013851
-0.096529,0.06827,-0.0004052
-0.085394,-0.063597,0.0093493
0.073388,0.063423,-0.010059
0.073962,-0.0694,0.0035774
-0.095362,0.071227,0.00012058
-0.086789,-0.061596,0.013757
0.074233,0.062617,-0.0081551
0.073248,-0.070717,0.0068752
-0.094685,0.07344,0.0010148
-0.08767,-0.059895,0.016045
0.074379,0.062176,-0.0041446
0.073033,-0.070874,0.0095611
-0.094505,0.074464,0.0023838
-0.08785,-0.058587,0.016089
0.073911,0.062315,0.0016448
0.073238,-0.069878,0.011503
-0.094773,0.074278,0.0042819
-0.087447,-0.057915,0.01414
0.073093,0.06329,0.0085326
0.073762,-0.068091,0.012682
-0.095372,0.073215,0.0066587
-0.086703,-0.058166,0.010808
0.072187,0.065181,0.015571
0.074487,-0.065979,0.013243
-0.096186,0.071716,0.00931
-0.085886,-0.059443,0.0069817
0.071352,0.06773,0.021742
0.075323,-0.063882,0.013438
-0.097113,0.070099,0.011925
-0.085142,-0.061513,0.0036202
0.070584,0.0704,0.026197
0.076211,-0.061956,0.013517
-0.098089,0.068501,0.014197
-0.084462,-0.063856,0.001518
0.069802,0.072581,0.028404
0.077094,-0.060274,0.013656
-0.099054,0.066984,0.015901
-0.083762,-0.065871,0.0011533
0.06899,0.073811,0.028182
0.077856,-0.058969,0.013961
-0.099894,0.065681,0.016885
-0.083028,-0.067099,0.0026649
0.068301,0.073898,0.025665
0.078295,-0.058288,0.01449
-0.10041,0.064841,0.017061
-0.082416,-0.067344,0.0058864
0.068026,0.072932,0.021289
0.078193,-0.058523,0.015208
-0.10038,0.064767,0.016446
-0.082217,-0.066687,0.010364
0.068424,0.071213,0.015772
0.077451,-0.059863,0.015943
-0.099717,0.065666,0.015205
-0.082691,-0.065411,0.015376
0.069527,0.069117,0.010025
0.076206,-0.062228,0.016416
-0.098544,0.067481,0.013621
-0.083865,-0.063864,0.020012
0.071063,0.06694,0.004976
0.074795,-0.065192,0.016353
-0.097198,0.069814,0.01198
-0.085466,-0.062319,0.023357
0.072567,0.064843,0.0013751
0.073579,-0.068081,0.015599
-0.096044,0.072013,0.01046
-0.087031,-0.060911,0.024683
0.073602,0.062936,-0.00033373
0.072781,-0.070232,0.014121
-0.09531,0.073437,0.0091267
-0.08813,-0.059732,0.023582
0.073932,0.061414,-5.8933e-05
0.072456,-0.07128,0.011963
-0.095057,0.073732,0.0079963
-0.088533,-0.058962,0.020018
0.073579,0.060603,0.0019173
0.072551,-0.071259,0.009219
-0.095236,0.072946,0.0070485
-0.088265,-0.058916,0.01435
0.072768,0.060804,0.0049478
0.072971,-0.070488,0.0060828
-0.095752,0.071408,0.0061801
-0.087548,-0.059883,0.0073151
0.071791,0.062068,0.0081304
0.07362,-0.069311,0.0028536
-0.096498,0.069483,0.0051882
-0.086669,-0.061896,-8.8688e-05
0.070858,0.064078,0.01053
0.074425,-0.06793,-0.00014934
-0.097395,0.067396,0.0038521
-0.085829,-0.064613,-0.0068276
0.070008,0.066266,0.011407
0.075342,-0.066419,-0.0026961
-0.098396,0.065254,0.0020418
-0.085062,-0.067431,-0.012061
0.069177,0.068054,0.010334
0.076313,-0.064866,-0.0046799
-0.099442,0.06318,-0.00025064
-0.084306,-0.06974,-0.015264
0.068342,0.06907,0.0072114
0.077194,-0.063491,-0.0060824
-0.10039,0.061427,-0.0029501
-0.083543,-0.071134,-0.016244
0.067645,0.069207,0.0022468
0.077742,-0.062644,-0.0069552
-0.10102,0.060362,-0.0059213
-0.082919,-0.071489,-0.015123
0.067364,0.068578,-0.0040534
0.077702,-0.062676,-0.0074508
-0.10105,0.060343,-0.0089406
-0.082716,-0.070911,-0.012338
0.067753,0.067403,-0.010914
0.07697,-0.063763,-0.0078327
-0.10041,0.061537,-0.011686
-0.083189,-0.069628,-0.0086048
0.068852,0.065915,-0.017402
0.075703,-0.065771,-0.0083958
-0.099227,0.063793,-0.013812
-0.084376,-0.067893,-0.004806
0.07041,0.064293,-0.022608
0.07426,-0.068233,-0.0093355
-0.097872,0.066618,-0.01508
-0.086022,-0.065908,-0.001807
0.071981,0.062664,-0.025816
0.073015,-0.070491,-0.010674
-0.096714,0.069328,-0.015428
-0.087679,-0.063827,-0.00028642
0.07311,0.061185,-0.026603
0.072199,-0.071955,-0.0123
-0.09598,0.071311,-0.014937
-0.088891,-0.06183,-0.00063471
0.073509,0.060135,-0.024892
0.071869,-0.072351,-0.014043
-0.095732,0.07227,-0.013753
-0.089372,-0.060216,-0.0029042
0.07315,0.059897,-0.021001
0.07197,-0.071771,-0.015692
-0.095914,0.072281,-0.012078
-0.089094,-0.059387,-0.0067686
0.072257,0.060781,-0.015631
0.072393,-0.070521,-0.016956
-0.096416,0.07164,-0.010199
-0.08828,-0.059662,-0.011524
0.071168,0.062779,-0.0097473
0.073021,-0.068868,-0.017492
-0.097119,0.07061,-0.0084707
-0.087266,-0.061037,-0.016215
0.070149,0.065484,-0.0043276
0.073786,-0.066921,-0.017018
-0.097954,0.069297,-0.0071893
-0.086317,-0.063108,-0.01988
0.069277,0.068265,-0.00014318
0.074673,-0.064718,-0.015426
-0.098907,0.067737,-0.0064891
-0.085512,-0.065245,-0.021772
0.068481,0.070546,0.0023453
0.075653,-0.062407,-0.012793
-0.099954,0.066071,-0.0063342
-0.084782,-0.066882,-0.021472
0.067704,0.072017,0.0029942
0.076591,-0.060332,-0.0093217
-0.10096,0.064625,-0.0065767
-0.084076,-0.067723,-0.018893
0.067042,0.072634,0.0019662
0.077226,-0.058957,-0.005321
-0.10168,0.06384,-0.0069808
-0.083492,-0.067751,-0.014268
0.066731,0.072505,-0.00028041
0.077276,-0.058674,-0.0012073
-0.10181,0.06408,-0.0072133
-0.083266,-0.067099,-0.0081401
0.067001,0.071755,-0.0030542
0.076622,-0.059616,0.0025381
-0.10125,0.06545,-0.0068824
-0.083626,-0.065921,-0.0012901
0.067914,0.070478,-0.0055649
0.075406,-0.061569,0.0054951
-0.10012,0.067714,-0.0056613
-0.084629,-0.064333,0.0053988
0.069298,0.068769,-0.0070796
0.073976,-0.064028,0.0074346
-0.098774,0.070354,-0.0034166
-0.086097,-0.062443,0.011098
0.070798,0.066785,-0.0070402
0.0727,-0.066369,0.0083536
-0.097574,0.072743,-0.00024278
-0.087672,-0.06041,0.015151
0.068344,0.0655,-0.019986
0.071753,-0.067935,0.0084533
-0.09696,0.07422,0.0036603
-0.089102,-0.05907,0.018885
0.068496,0.0655,-0.01949
0.071435,-0.068569,0.0079567
-0.096745,0.074622,0.0080194
-0.089955,-0.058525,0.0222
0.068648,0.0655,-0.019002
0.071633,-0.068256,0.0071837
-0.097085,0.073936,0.012465
-0.090236,-0.058833,0.025036
0.0688,0.0655,-0.01852
0.072362,-0.067115,0.0065086
-0.097902,0.072284,0.016575
-0.089869,-0.059998,0.027372
0.068952,0.0655,-0.018047
0.073498,-0.065351,0.0063017
-0.099128,0.06988,0.019935
-0.088968,-0.061967,0.029216
0.069104,0.0655,-0.01758
0.07491,-0.06321,0.0068662
-0.10062,0.066977,0.022203
-0.087688,-0.064622,0.030588
0.069256,0.0655,-0.017121
0.076444,-0.060929,0.0083839
-0.10223,0.063831,0.023162
-0.086233,-0.067786,0.031508
0.069408,0.0655,-0.016669
0.07799,-0.058737,0.010877
-0.10385,0.060689,0.022765
-0.084783,-0.071242,0.031997
0.06956,0.0655,-0.016224
0.079475,-0.05685,0.01419
-0.10542,0.057794,0.021148
-0.083477,-0.074749,0.032088
0.069712,0.0655,-0.015787
0.080838,-0.055462,0.017994
-0.10687,0.055364,0.018623
-0.082399,-0.078052,0.031827
0.069864,0.0655,-0.015358
0.081989,-0.054704,0.021832
-0.10812,0.053559,0.01564
-0.081592,-0.080886,0.031284
0.070016,0.0655,-0.014935
0.082797,-0.054613,0.025186
-0.10902,0.052443,0.012708
-0.081063,-0.082997,0.030547
0.070168,0.0655,-0.01452
0.083115,-0.055128,0.027576
-0.10943,0.051976,0.010304
-0.080808,-0.084166,0.029714
0.07032,0.0655,-0.014112
0.08283,-0.056133,0.028633
-0.10925,0.052064,0.0087973
-0.080828,-0.08426,0.028866
0.070472,0.0655,-0.013712
0.081917,-0.057523,0.028151
-0.10843,0.052617,0.0083953
-0.081139,-0.083267,0.028032
0.070624,0.0655,-0.013319
0.080474,-0.059244,0.026113
-0.10708,0.05359,0.0091255
-0.081769,-0.081319,0.027176
0.070776,0.0655,-0.012933
0.078713,-0.061286,0.022693
-0.10542,0.054979,0.010829
-0.082727,-0.078679,0.026204
0.070928,0.0655,-0.012555
0.076906,-0.063632,0.018241
-0.1037,0.056768,0.013174
-0.083967,-0.075691,0.025008
0.07108,0.0655,-0.012184
0.075296,-0.066197,0.013247
-0.10218,0.058873,0.015691
-0.085377,-0.072705,0.023505
0.071232,0.0655,-0.01182
0.074022,-0.06881,0.0082672
-0.10099,0.061117,0.017845
-0.086803,-0.070004,0.021664
0.071384,0.0655,-0.011464
0.073087,-0.07123,0.0038328
-0.10013,0.063257,0.019131
-0.088089,-0.067776,0.0195
0.071536,0.0655,-0.011115
0.072399,-0.073194,0.00036798
-0.099523,0.065027,0.01915
-0.089104,-0.066117,0.01705
0.071688,0.0655,-0.010773
0.071861,-0.074477,-0.0018686
-0.099065,0.066203,0.017678
-0.08975,-0.065073,0.014364
0.07184,0.0655,-0.010439
0.071459,-0.074925,-0.0028094
-0.098746,0.066634,0.014685
-0.089957,-0.064679,0.011489
0.071992,0.0655,-0.010112
0.071286,-0.074482,-0.0025809
-0.098662,0.066268,0.010343
-0.089684,-0.064972,0.008468
0.072144,0.0655,-0.0097923
0.071509,-0.073193,-0.0014904
-0.098976,0.065156,0.0050045
-0.08894,-0.065976,0.0053293
0.072296,0.0655,-0.0094801
0.072269,-0.071196,1.2427e-05
-0.099827,0.06344,-0.00083332
-0.087807,-0.067664,0.0020929
0.072448,0.0655,-0.0091752
0.073595,-0.068698,0.0014031
-0.10124,0.061323,-0.0065984
-0.086443,-0.069924,-0.0012158
0.0726,0.0655,-0.0088776
0.07536,-0.065922,0.0021684
-0.10308,0.059023,-0.011729
-0.085045,-0.072545,-0.0045463
0.072752,0.0655,-0.0085874
0.077314,-0.063077,0.0018881
-0.10509,0.056737,-0.015757
-0.083792,-0.07524,-0.0078182
0.072904,0.0655,-0.0083046
0.079163,-0.060345,0.00029557
-0.107,0.054637,-0.018365
-0.082798,-0.077704,-0.01094
0.073056,0.0655,-0.008029
0.080659,-0.057904,-0.0026865
-0.10854,0.052892,-0.019429
-0.082097,-0.079679,-0.01384
0.073208,0.0655,-0.0077609
0.08165,-0.055953,-0.0069269
-0.10959,0.051691,-0.019035
-0.081668,-0.081001,-0.01649
0.07336,0.0655,-0.0075001
0.082088,-0.054691,-0.012086
-0.11008,0.051229,-0.017486
-0.081471,-0.081595,-0.018899
0.073512,0.0655,-0.0072466
0.081992,-0.054263,-0.017645
-0.11006,0.051647,-0.015267
-0.081475,-0.081446,-0.0211
0.073664,0.0655,-0.0070005
0.081415,-0.054689,-0.022982
-0.10957,0.052961,-0.012968
-0.081671,-0.080562,-0.023132
0.073816,0.0655,-0.0067617
0.080408,-0.05584,-0.027484
-0.10865,0.055037,-0.011176
-0.082076,-0.078956,-0.025036
0.073968,0.0655,-0.0065303
0.079028,-0.057474,-0.030649
-0.10736,0.057628,-0.010365
-0.082727,-0.076667,-0.026838
0.07412,0.0655,-0.0063062
0.077359,-0.059323,-0.03216
-0.10578,0.060454,-0.010826
-0.083658,-0.073798,-0.028536
0.074272,0.0655,-0.0060894
0.075549,-0.061158,-0.031913
-0.10406,0.063273,-0.012641
-0.084868,-0.070549,-0.030069
0.074424,0.0655,-0.0058801
0.073815,-0.062817,-0.030026
-0.10241,0.065905,-0.015677
-0.086281,-0.067213,-0.031331
0.074576,0.0655,-0.005678
0.072405,-0.064196,-0.026829
-0.10107,0.068219,-0.019588
-0.087726,-0.064126,-0.032203
0.074728,0.0655,-0.0054833
0.071512,-0.065218,-0.022844
-0.10024,0.070111,-0.023844
-0.088982,-0.061595,-0.0326
0.07488,0.0655,-0.005296
0.07119,-0.065813,-0.01871
-0.09997,0.07148,-0.027795
-0.089843,-0.059831,-0.032504
0.075032,0.0655,-0.005116
0.071329,-0.065918,-0.015069
-0.10016,0.07223,-0.030789
-0.090198,-0.058917,-0.031942
0.075184,0.0655,-0.0049433
0.071722,-0.065481,-0.012454
-0.1006,0.072288,-0.032291
-0.090049,-0.058827,-0.030954
0.075336,0.0655,-0.004778
0.072186,-0.064484,-0.011194
-0.10111,0.071619,-0.031977
-0.089476,-0.059476,-0.029569
0.075488,0.0655,-0.0046201
0.072671,-0.062974,-0.011387
-0.10167,0.070268,-0.029769
-0.088584,-0.060771,-0.027809
0.07564,0.0655,-0.0044694
0.073278,-0.061081,-0.012877
-0.10235,0.068372,-0.025851
-0.087482,-0.062635,-0.025696
0.075792,0.0655,-0.0043262
0.074176,-0.059013,-0.01528
-0.10335,0.066157,-0.020647
-0.086276,-0.064979,-0.023259
0.075944,0.0655,-0.0041903
0.075465,-0.057011,-0.018022
-0.10473,0.063883,-0.014775
-0.085081,-0.067662,-0.020537
0.076096,0.0655,-0.0040617
0.077071,-0.055272,-0.020444
-0.10644,0.06177,-0.0089378
-0.08402,-0.070458,-0.01759
0.076248,0.0655,-0.0039405
0.078744,-0.053901,-0.021917
-0.10821,0.059937,-0.0038057
-0.083192,-0.073063,-0.01451
0.0764,0.0655,-0.0038266
0.080143,-0.052912,-0.021953
-0.1097,0.058415,9.1433e-05
-0.082647,-0.075162,-0.011414
0.076552,0.0655,-0.00372
0.080969,-0.0523,-0.020274
-0.1106,0.057205,0.0024309
-0.082389,-0.076517,-0.0083999
0.076704,0.0655,-0.0036209
0.08107,-0.052113,-0.016835
-0.11078,0.056366,0.0031254
-0.082389,-0.077029,-0.0055136
0.076856,0.0655,-0.003529
0.08048,-0.052485,-0.01184
-0.11027,0.056036,0.0023339
-0.082618,-0.076757,-0.0027392
0.077008,0.0655,-0.0034445
0.079388,-0.053571,-0.0057263
-0.10926,0.05638,0.00045411
-0.083048,-0.075877,-3.074e-05
0.07716,0.0655,-0.0033674
0.078045,-0.055442,0.00087553
-0.108,0.057474,-0.0019236
-0.083651,-0.074603,0.0026478
0.077312,0.0655,-0.0039674
0.07666,-0.057995,0.0072463
-0.10671,0.059223,-0.0041168
-0.084401,-0.073106,0.0053047
0.077464,0.0655,-0.0045674
0.075329,-0.060946,0.012704
-0.10547,0.061356,-0.0054814
-0.085281,-0.07149,0.0079289
0.077616,0.0655,-0.0051674
0.074052,-0.063917,0.016716
-0.10429,0.063506,-0.0055245
-0.086283,-0.069812,0.010498
0.077768,0.0655,-0.0057674
0.072799,-0.066547,0.018963
-0.10314,0.065326,-0.0039691
-0.087376,-0.068142,0.01297
0.07792,0.0655,-0.0063674
0.07161,-0.06858,0.019363
-0.10205,0.066575,-0.0007738
-0.088484,-0.06661,0.015267
0.078072,0.0655,-0.0069674
0.070636,-0.069904,0.018071
-0.10117,0.067154,0.0038645
-0.089459,-0.065413,0.01729
0.078224,0.0655,-0.0075674
0.07009,-0.070526,0.015483
-0.10071,0.06708,0.0095135
-0.090116,-0.064766,0.018959
0.078376,0.0655,-0.0081674
0.070142,-0.070534,0.012203
-0.10085,0.066449,0.015536
-0.090301,-0.064837,0.020251
0.078528,0.0655,-0.0087674
0.070798,-0.070036,0.0089539
-0.10158,0.065368,0.021179
-0.089973,-0.065679,0.021198
0.07868,0.0655,-0.0093674
0.071875,-0.069117,0.0064408
-0.10272,0.063921,0.025705
-0.089225,-0.067206,0.021839
0.078832,0.0655,-0.0099674
0.073087,-0.067822,0.0052183
-0.10399,0.062151,0.028534
-0.088237,-0.069213,0.02218
0.078984,0.0655,-0.010567
0.074194,-0.066195,0.0056035
-0.10516,0.060102,0.029327
-0.087191,-0.071456,0.02219
0.079136,0.0655,-0.011167
0.075115,-0.064339,0.0076439
-0.10615,0.057887,0.028025
-0.08621,-0.073729,0.021842
0.079288,0.0655,-0.011767
0.07593,-0.062453,0.01111
-0.10704,0.055715,0.024857
-0.085356,-0.075896,0.021134
0.07944,0.0655,-0.012367
0.076777,-0.0608,0.015506
-0.10798,0.053864,0.020324
-0.084652,-0.077865,0.020092
0.079592,0.0655,-0.012967
0.077713,-0.059603,0.020129
-0.10901,0.052575,0.015141
-0.084116,-0.079533,0.018755
0.079744,0.0655,-0.013567
0.078636,-0.058958,0.02419
-0.11003,0.051955,0.010107
-0.08377,-0.080739,0.017178
0.079896,0.0655,-0.014167
0.079301,-0.058801,0.026969
-0.11079,0.05195,0.0059556
-0.08364,-0.081283,0.01544
0.080048,0.0655,-0.014767
0.079432,-0.058985,0.027942
-0.11101,0.052415,0.0032261
-0.083749,-0.081001,0.013627
0.0802,0.0655,-0.015367
0.078859,-0.059401,0.026845
-0.11052,0.05324,0.0022029
-0.084111,-0.079846,0.011792
0.080352,0.0655,-0.015967
0.077618,-0.060057,0.023693
-0.10936,0.054425,0.0028974
-0.084722,-0.077946,0.0099297
0.080504,0.0655,-0.016567
0.075957,-0.061055,0.018783
-0.10778,0.056059,0.0050444
