0.085028,0.06505,-0.022077
0.084,-0.0655,-0.0207
-0.083061,0.06617,-0.021125
-0.083579,-0.064905,-0.021163
0.085588,0.064422,-0.022221
0.084,-0.0655,-0.0204
-0.082784,0.067265,-0.01837
-0.084079,-0.063932,-0.019795
0.086108,0.063846,-0.022298
0.084,-0.0655,-0.0201
-0.082526,0.068294,-0.015591
-0.084543,-0.06302,-0.018454
0.086557,0.063359,-0.022211
0.084,-0.0655,-0.0198
-0.082302,0.069211,-0.012809
-0.084945,-0.062216,-0.017141
0.086912,0.06299,-0.021875
0.084,-0.0655,-0.0195
-0.082127,0.069981,-0.010055
-0.085266,-0.061554,-0.015851
0.087157,0.062758,-0.021227
0.084,-0.0655,-0.0192
-0.082008,0.070578,-0.0073733
-0.085491,-0.061059,-0.014572
0.087284,0.062672,-0.020224
0.084,-0.0655,-0.0189
-0.08195,0.07099,-0.004818
-0.085617,-0.060742,-0.013287
0.087296,0.062727,-0.018852
0.084,-0.0655,-0.0186
-0.081951,0.071219,-0.0024521
-0.085645,-0.0606,-0.011974
0.087204,0.062906,-0.01712
0.084,-0.0655,-0.0183
-0.082007,0.071278,-0.00034194
-0.085588,-0.060616,-0.010612
0.087028,0.063183,-0.015059
0.084,-0.0655,-0.018
-0.082108,0.071196,0.0014489
-0.085463,-0.060762,-0.0091787
0.086792,0.063524,-0.012714
0.084,-0.0655,-0.0177
-0.082241,0.071009,0.0028662
-0.085293,-0.061,-0.0076609
0.086526,0.063891,-0.010144
0.084,-0.0655,-0.0174
-0.082397,0.070759,0.0038716
-0.085104,-0.061289,-0.0060508
0.086258,0.064246,-0.0074079
0.084,-0.0655,-0.0171
-0.082561,0.070491,0.0044482
-0.084923,-0.061586,-0.0043508
0.086014,0.064554,-0.0045678
0.084,-0.0655,-0.0168
-0.082724,0.070245,0.0046049
-0.084771,-0.061854,-0.0025736
0.085816,0.064787,-0.0016799
0.084,-0.0655,-0.0165
-0.082878,0.070054,0.0043777
-0.084669,-0.062062,-0.00074134
0.085678,0.064925,0.0012049
0.084,-0.0655,-0.0162
-0.083017,0.069942,0.0038298
-0.084628,-0.062188,0.0011162
0.085608,0.064959,0.0040424
0.084,-0.0655,-0.0159
-0.083138,0.069918,0.0030478
-0.084653,-0.062226,0.0029648
0.085605,0.064892,0.0067935
0.084,-0.0655,-0.0156
-0.083241,0.069979,0.0021367
-0.084742,-0.062178,0.0047691
0.08566,0.064733,0.0094228
0.084,-0.0655,-0.0153
-0.083327,0.070109,0.0012127
-0.084885,-0.062059,0.0064959
0.085758,0.064503,0.011896
0.084,-0.0655,-0.015
-0.083399,0.070281,0.00039372
-0.085068,-0.061894,0.0081172
0.085882,0.064227,0.014181
0.084,-0.0655,-0.0147
-0.083458,0.070462,-0.00020885
-0.085272,-0.061711,0.0096114
0.086011,0.06393,0.016244
0.084,-0.0655,-0.0144
-0.083509,0.070618,-0.00049982
-0.085478,-0.061542,0.010964
0.086125,0.063641,0.01805
0.084,-0.0655,-0.0141
-0.083552,0.070717,-0.00040804
-0.085666,-0.061416,0.012165
0.086208,0.063381,0.01957
0.084,-0.0655,-0.0138
-0.083588,0.070733,0.00010717
-0.085821,-0.061356,0.013208
0.086246,0.063168,0.020775
0.084,-0.0655,-0.0135
-0.083619,0.070651,0.0010518
-0.08593,-0.061378,0.014089
0.086235,0.063011,0.021642
0.084,-0.0655,-0.0132
-0.083642,0.070469,0.0023954
-0.085989,-0.061486,0.0148
0.086174,0.062911,0.022156
0.084,-0.0655,-0.0129
-0.083655,0.070197,0.0040722
-0.086,-0.061673,0.01533
0.086071,0.062861,0.022311
0.084,-0.0655,-0.0126
-0.083656,0.069855,0.0059847
-0.085969,-0.061923,0.015662
0.085937,0.06285,0.022107
0.084,-0.0655,-0.0123
-0.08364,0.069474,0.00801
-0.085909,-0.062211,0.015777
0.085789,0.062859,0.021553
0.084,-0.0655,-0.012
-0.083605,0.069089,0.010007
-0.085835,-0.062508,0.015652
0.085643,0.062871,0.020663
0.084,-0.0655,-0.0117
-0.083548,0.068735,0.011829
-0.085766,-0.062782,0.015268
0.085514,0.062869,0.019454
0.084,-0.0655,-0.0114
-0.083468,0.068446,0.013329
-0.085716,-0.063005,0.014607
0.085416,0.062841,0.017945
0.084,-0.0655,-0.0111
-0.083364,0.068244,0.014374
-0.085699,-0.063155,0.013661
0.085355,0.06278,0.016154
0.084,-0.0655,-0.0108
-0.08324,0.068144,0.014854
-0.08572,-0.063219,0.012431
0.085334,0.06269,0.014102
0.084,-0.0655,-0.0105
-0.083101,0.068147,0.014691
-0.085782,-0.063195,0.010931
0.085349,0.062577,0.011809
0.084,-0.0655,-0.0102
-0.082955,0.068243,0.013842
-0.085881,-0.06309,0.0091837
0.08539,0.062458,0.009295
0.084,-0.0655,-0.0099
-0.082812,0.068411,0.012308
-0.086006,-0.062922,0.0072245
0.085443,0.062352,0.006587
0.084,-0.0655,-0.0096
-0.082683,0.068622,0.010128
-0.086144,-0.062715,0.0050948
0.085494,0.06228,0.0037158
0.084,-0.0655,-0.0093
-0.082581,0.068847,0.0073855
-0.08628,-0.062497,0.0028409
0.085528,0.062262,0.00072005
0.084,-0.0655,-0.009
-0.082515,0.069054,0.0041971
-0.086397,-0.062295,0.00051054
0.085531,0.062311,-0.0023542
0.084,-0.0655,-0.0087
-0.082494,0.069221,0.00070898
-0.086484,-0.062132,-0.0018497
0.085496,0.062437,-0.0054536
0.084,-0.0655,-0.0084
-0.082525,0.06933,-0.0029134
-0.086532,-0.062025,-0.0041961
0.085419,0.062638,-0.0085198
0.084,-0.0655,-0.0081
-0.082609,0.069376,-0.0064953
-0.086538,-0.061978,-0.0064889
0.085305,0.062904,-0.011492
0.084,-0.0655,-0.0078
-0.082742,0.069367,-0.0098635
-0.086506,-0.061989,-0.0086915
0.085162,0.063218,-0.014309
0.084,-0.0655,-0.0075
-0.08292,0.069317,-0.012857
-0.086443,-0.062044,-0.01077
0.085004,0.063554,-0.016917
0.084,-0.0655,-0.0072
-0.083131,0.06925,-0.015339
-0.086364,-0.062122,-0.012694
0.084846,0.063884,-0.019265
0.084,-0.0655,-0.0069
-0.083364,0.069196,-0.0172
-0.086285,-0.062199,-0.014433
0.084706,0.064181,-0.021316
0.084,-0.0655,-0.0066
-0.083606,0.069179,-0.018372
-0.086222,-0.06225,-0.015956
0.084596,0.06442,-0.023042
0.084,-0.0655,-0.0063
-0.083844,0.069223,-0.018825
-0.086189,-0.062253,-0.017237
0.084529,0.064582,-0.024422
0.084,-0.0655,-0.006
-0.084067,0.069342,-0.018573
-0.086198,-0.062195,-0.018252
0.084509,0.064656,-0.025448
0.084,-0.0655,-0.0057
-0.084266,0.069538,-0.017669
-0.086254,-0.062071,-0.018979
0.084535,0.064642,-0.026118
0.084,-0.0655,-0.0054
-0.084436,0.069801,-0.016204
-0.086355,-0.061886,-0.019408
0.084599,0.064549,-0.026433
0.084,-0.0655,-0.0051
-0.084574,0.07011,-0.014296
-0.086495,-0.061657,-0.019533
0.084689,0.064393,-0.026397
0.084,-0.0655,-0.0048
-0.084682,0.070433,-0.012086
-0.086661,-0.06141,-0.019361
0.084787,0.064197,-0.026016
0.084,-0.0655,-0.0045
-0.084764,0.070735,-0.0097254
-0.086836,-0.061174,-0.018907
0.084876,0.063986,-0.025299
0.084,-0.0655,-0.0042
-0.084823,0.070979,-0.0073661
-0.087002,-0.060981,-0.018196
0.084938,0.063784,-0.024253
0.084,-0.0655,-0.0039
-0.084868,0.071131,-0.0051514
-0.087142,-0.06086,-0.017256
0.08496,0.063612,-0.022891
0.084,-0.0655,-0.0036
-0.084904,0.071168,-0.003206
-0.087243,-0.060835,-0.016123
0.084932,0.063483,-0.021227
0.084,-0.0655,-0.0033
-0.084936,0.071077,-0.0016277
-0.087295,-0.060918,-0.014828
0.084852,0.063402,-0.019283
0.084,-0.0655,-0.0039
-0.084969,0.07086,-0.00048212
-0.087297,-0.06111,-0.013402
0.084725,0.063366,-0.017087
0.084,-0.0655,-0.0045
-0.085004,0.070535,0.00020132
-0.087251,-0.061399,-0.01187
0.084562,0.063363,-0.014673
0.084,-0.0655,-0.0051
-0.085042,0.070132,0.00043063
-0.087171,-0.061761,-0.010251
0.08438,0.063375,-0.012079
0.084,-0.0655,-0.0057
-0.08508,0.069689,0.00024965
-0.087071,-0.062166,-0.008557
0.084198,0.063378,-0.0093495
0.084,-0.0655,-0.0063
-0.085114,0.069251,-0.00026578
-0.086971,-0.062575,-0.0067967
0.084035,0.063351,-0.0065288
0.084,-0.0655,-0.0069
-0.085141,0.068862,-0.0010141
-0.08689,-0.062952,-0.0049759
0.08391,0.063274,-0.0036615
0.084,-0.0655,-0.0075
-0.085154,0.068558,-0.0018757
-0.086845,-0.063262,-0.0031006
0.083835,0.063134,-0.00078933
0.084,-0.0655,-0.0081
-0.085151,0.068367,-0.0027226
-0.08685,-0.06348,-0.0011798
0.083818,0.062927,0.0020494
0.084,-0.0655,-0.0087
-0.085129,0.068299,-0.0034276
-0.08691,-0.063591,0.00077342
0.083858,0.062659,0.0048208
0.084,-0.0655,-0.0093
-0.085088,0.068352,-0.0038746
-0.087027,-0.063594,0.0027401
0.083946,0.062344,0.0074948
0.084,-0.0655,-0.0099
-0.085031,0.068507,-0.0039667
-0.087191,-0.0635,0.0046959
0.084069,0.062006,0.010044
0.084,-0.0655,-0.0105
-0.084963,0.068731,-0.0036343
-0.087389,-0.063334,0.0066117
0.084207,0.061676,0.012443
0.084,-0.0655,-0.0111
-0.084892,0.068984,-0.0028401
-0.087601,-0.063125,0.0084554
0.084339,0.061385,0.014666
0.084,-0.0655,-0.0117
-0.084827,0.069223,-0.0015824
-0.087807,-0.06291,0.010194
0.084443,0.061164,0.016686
0.084,-0.0655,-0.0123
-0.084778,0.069408,0.0001044
-0.087985,-0.062724,0.011794
0.084501,0.061038,0.018475
0.084,-0.0655,-0.0129
-0.084753,0.069506,0.0021517
-0.088118,-0.062595,0.013225
0.084501,0.061022,0.020003
0.084,-0.0655,-0.0135
-0.084757,0.069499,0.0044607
-0.088194,-0.062542,0.014461
0.084438,0.061123,0.021239
0.084,-0.0655,-0.0141
-0.084791,0.069381,0.0069094
-0.088208,-0.062573,0.015479
0.084314,0.061331,0.022156
0.084,-0.0655,-0.0147
-0.084853,0.069167,0.0093594
-0.088163,-0.062679,0.016258
0.084141,0.061629,0.022729
0.084,-0.0655,-0.0153
-0.084936,0.068884,0.011666
-0.088071,-0.062842,0.016784
0.083937,0.061988,0.022939
0.084,-0.0655,-0.0159
-0.085028,0.068569,0.013687
-0.087948,-0.063031,0.017044
0.083721,0.062373,0.022773
0.084,-0.0655,-0.0165
-0.085118,0.068268,0.015292
-0.087816,-0.06321,0.017027
0.083518,0.06275,0.022231
0.084,-0.0655,-0.0171
-0.085192,0.068024,0.01637
-0.087697,-0.063341,0.016727
0.083348,0.063084,0.021317
0.084,-0.0655,-0.0177
-0.085237,0.067876,0.016839
-0.087611,-0.063392,0.016139
0.083226,0.063352,0.020048
0.084,-0.0655,-0.0183
-0.085246,0.067851,0.01665
-0.087575,-0.063339,0.015266
0.083162,0.063538,0.018447
0.084,-0.0655,-0.0189
-0.085215,0.067959,0.015788
-0.087597,-0.063174,0.014114
0.083156,0.063639,0.016545
0.084,-0.0655,-0.0195
-0.085146,0.068197,0.014279
-0.087677,-0.0629,0.012695
0.0832,0.063666,0.014376
0.084,-0.0655,-0.0201
-0.085049,0.06854,0.012183
-0.087807,-0.062537,0.011032
0.08328,0.063638,0.011978
0.084,-0.0655,-0.0207
-0.084936,0.068954,0.0095922
-0.087973,-0.06212,0.0091536
0.083376,0.063582,0.0093909
0.084,-0.0655,-0.0213
-0.084825,0.069393,0.0066279
-0.088154,-0.061687,0.0070979
0.083465,0.063528,0.0066562
0.084,-0.0655,-0.021722
-0.084734,0.069808,0.0034298
-0.088328,-0.061286,0.0049092
0.083527,0.063505,0.003815
0.084,-0.0655,-0.022144
-0.084683,0.070155,0.00014892
-0.088474,-0.060956,0.0026367
0.083545,0.063535,0.00090979
0.084,-0.0655,-0.022567
-0.084685,0.070396,-0.0030614
-0.088575,-0.060733,0.00033184
0.083507,0.06363,-0.0020164
0.084,-0.0655,-0.022989
-0.084749,0.070511,-0.0060549
-0.08862,-0.060638,-0.0019541
0.083413,0.063791,-0.0049191
0.084,-0.0655,-0.023411
-0.08488,0.070494,-0.0087013
-0.088608,-0.060676,-0.0041731
0.083269,0.064003,-0.0077528
0.084,-0.0655,-0.023833
-0.085072,0.070357,-0.010893
-0.088544,-0.060839,-0.0062825
0.083088,0.064244,-0.010471
0.084,-0.0655,-0.024256
-0.085315,0.070129,-0.012553
-0.088443,-0.0611,-0.0082464
0.082891,0.064481,-0.013028
0.084,-0.0655,-0.024678
-0.085591,0.069849,-0.013635
-0.088326,-0.061425,-0.010037
0.082702,0.064678,-0.015379
0.084,-0.0655,-0.0251
-0.085881,0.069563,-0.01413
-0.088213,-0.061771,-0.011634
0.082542,0.0648,-0.017482
0.084,-0.0655,-0.025522
-0.086162,0.069315,-0.01406
-0.08813,-0.062095,-0.013023
0.082431,0.064817,-0.0193
0.084,-0.0655,-0.025944
-0.086414,0.069143,-0.013483
-0.088095,-0.062362,-0.014197
0.082383,0.064708,-0.020803
0.084,-0.0655,-0.026367
-0.08662,0.069073,-0.012478
-0.088121,-0.062543,-0.015152
0.082403,0.064469,-0.021969
0.084,-0.0655,-0.026789
-0.086767,0.069112,-0.011149
-0.088214,-0.062627,-0.015885
0.082486,0.064105,-0.022783
0.084,-0.0655,-0.027211
-0.08685,0.069252,-0.0096096
-0.08837,-0.062617,-0.016397
0.082621,0.06364,-0.02324
0.084,-0.0655,-0.027633
-0.086871,0.069466,-0.0079783
-0.088577,-0.062531,-0.016688
0.082788,0.063107,-0.023341
0.084,-0.0655,-0.028056
-0.086839,0.069714,-0.0063703
-0.088816,-0.0624,-0.016757
0.082962,0.062546,-0.023095
0.084,-0.0655,-0.028478
-0.086767,0.06995,-0.0048895
-0.089061,-0.062262,-0.016606
0.083117,0.062003,-0.022517
0.084,-0.0655,-0.0289
-0.086673,0.070122,-0.0036219
-0.089288,-0.06216,-0.016235
0.083229,0.061519,-0.021623
0.084,-0.0655,-0.029322
-0.086574,0.070189,-0.0026305
-0.089474,-0.06213,-0.015647
0.08328,0.061129,-0.020433
0.084,-0.0655,-0.029745
-0.086489,0.07012,-0.0019522
-0.089599,-0.0622,-0.014848
0.083259,0.060857,-0.018968
0.084,-0.0655,-0.030167
-0.086432,0.0699,-0.0015958
-0.089653,-0.062386,-0.013847
0.083164,0.060711,-0.017249
0.084,-0.0655,-0.030589
-0.08641,0.069537,-0.0015426
-0.089634,-0.062684,-0.012654
0.083003,0.060687,-0.015296
0.084,-0.0655,-0.031011
-0.086427,0.069055,-0.0017485
-0.089552,-0.063075,-0.011284
0.082795,0.060765,-0.013131
0.084,-0.0655,-0.031433
-0.086479,0.068499,-0.0021479
-0.089423,-0.063524,-0.0097547
0.082562,0.060916,-0.010776
0.084,-0.0655,-0.031856
-0.086557,0.067924,-0.0026583
-0.08927,-0.063987,-0.0080853
0.082331,0.061104,-0.0082564
0.084,-0.0655,-0.032278
-0.086648,0.06739,-0.0031875
-0.089121,-0.064411,-0.006296
0.08213,0.061294,-0.0055991
0.084,-0.0655,-0.0327
-0.086737,0.066955,-0.0036398
-0.089002,-0.064748,-0.0044074
0.081981,0.061452,-0.0028357
0.084,-0.0655,-0.033122
-0.086808,0.066668,-0.003923
-0.088934,-0.064955,-0.0024401
0.081899,0.061557,-1.2906e-06
0.084,-0.0655,-0.033544
-0.086851,0.066561,-0.0039561
-0.088935,-0.065004,-0.00041431
0.081891,0.061597,0.0028653
0.084,-0.0655,-0.033967
-0.08686,0.066645,-0.0036744
-0.089009,-0.064884,0.0016499
0.081953,0.061576,0.0057224
0.084,-0.0655,-0.034389
-0.086832,0.06691,-0.0030353
-0.089152,-0.064604,0.0037318
0.08207,0.061512,0.0085269
0.084,-0.0655,-0.034811
-0.086775,0.067323,-0.0020213
-0.089351,-0.064191,0.005809
0.08222,0.061433,0.011235
0.084,-0.0655,-0.035233
-0.086699,0.067838,-0.000642
-0.089583,-0.063688,0.0078565
0.082374,0.061373,0.013807
0.084,-0.0655,-0.035656
-0.08662,0.068395,0.0010663
-0.08982,-0.063146,0.0098464
0.082506,0.06137,0.016203
0.084,-0.0655,-0.036078
-0.086555,0.068933,0.0030426
-0.090034,-0.062622,0.011747
0.082588,0.061454,0.018389
0.084,-0.0655,-0.0365
-0.08652,0.069394,0.0052049
-0.090199,-0.062166,0.013522
0.082601,0.061649,0.020336
0.084,-0.0655,-0.036922
-0.086529,0.069735,0.0074552
-0.090296,-0.061819,0.015136
0.082536,0.061962,0.022018
0.084,-0.0655,-0.037344
-0.086587,0.06993,0.0096862
-0.090314,-0.061606,0.016552
0.082392,0.062385,0.023413
0.084,-0.0655,-0.037767
-0.086696,0.069973,0.011788
-0.090255,-0.061531,0.017733
0.082183,0.062895,0.024504
0.084,-0.0655,-0.038189
-0.086845,0.069879,0.013654
-0.090129,-0.06158,0.01865
0.081929,0.063455,0.025273
0.084,-0.0655,-0.038611
-0.087022,0.069685,0.015191
-0.089958,-0.061724,0.019279
0.081658,0.064017,0.025705
0.084,-0.0655,-0.039033
-0.087207,0.069437,0.016319
-0.089768,-0.061918,0.019606
0.081402,0.06453,0.025786
0.084,-0.0655,-0.039455
-0.087377,0.069191,0.016981
-0.089592,-0.062114,0.019626
0.081191,0.064947,0.025507
0.084,-0.0655,-0.039878
-0.087511,0.069,0.017144
-0.089456,-0.062264,0.019343
0.081047,0.065226,0.02486
0.084,-0.0655,-0.0403
-0.087591,0.068908,0.016801
-0.089386,-0.062328,0.01877
0.080987,0.065343,0.023844
0.084,-0.0655,-0.039033
-0.087607,0.068942,0.015971
-0.089397,-0.062283,0.017927
0.081015,0.065289,0.022467
0.084,-0.0655,-0.037767
-0.087556,0.069109,0.014695
-0.089494,-0.062122,0.016837
0.081123,0.065072,0.020745
0.084,-0.0655,-0.0365
-0.087444,0.069396,0.013033
-0.089669,-0.06186,0.015524
0.081292,0.064721,0.018705
0.084,-0.0655,-0.035233
-0.087288,0.069766,0.011064
-0.089906,-0.061529,0.014012
0.081495,0.064276,0.016385
0.084,-0.0655,-0.033967
-0.087109,0.07017,0.0088735
-0.090179,-0.061176,0.012325
0.081697,0.063789,0.013833
0.084,-0.0655,-0.0327
-0.086935,0.070544,0.0065501
-0.090457,-0.060858,0.010484
0.081865,0.063311,0.011103
0.084,-0.0655,-0.031433
-0.086795,0.070826,0.0041811
-0.090709,-0.060633,0.0085069
0.081966,0.062893,0.0082543
0.084,-0.0655,-0.030167
-0.086714,0.070956,0.001845
-0.090905,-0.060554,0.0064157
0.081975,0.062574,0.005349
0.084,-0.0655,-0.0289
-0.086713,0.070892,-0.00039241
-0.091022,-0.06066,0.0042329
0.081876,0.062381,0.0024464
0.084,-0.0655,-0.027633
-0.086805,0.070605,-0.0024813
-0.091048,-0.060974,0.0019857
0.081666,0.062324,-0.0003984
0.084,-0.0655,-0.026367
-0.086993,0.070095,-0.0043896
-0.09098,-0.061496,-0.00029286
0.081353,0.062393,-0.003136
0.084,-0.0655,-0.0251
-0.087269,0.069382,-0.0061022
-0.090827,-0.062205,-0.0025635
0.080957,0.062567,-0.0057241
0.084,-0.0655,-0.023833
-0.087616,0.068508,-0.0076196
-0.090608,-0.063061,-0.004781
0.080505,0.062809,-0.0081267
0.084,-0.0655,-0.022567
-0.08801,0.06753,-0.0089539
-0.090347,-0.064008,-0.0068963
0.080032,0.063079,-0.010313
0.084,-0.0655,-0.0213
-0.088422,0.066516,-0.010124
-0.090076,-0.064982,-0.0088585
0.07957,0.063332,-0.012257
0.08396,-0.0655,-0.021
-0.088822,0.065538,-0.011151
-0.089824,-0.065916,-0.010619
0.079153,0.063533,-0.013934
0.082625,-0.067877,-0.014014
-0.089182,0.06466,-0.012052
-0.089618,-0.06675,-0.012132
0.078804,0.063653,-0.015319
0.083281,-0.067714,-0.015847
-0.089479,0.063933,-0.012833
-0.089478,-0.067434,-0.013362
0.07854,0.06368,-0.016389
0.083812,-0.067649,-0.017177
-0.089701,0.063394,-0.013493
-0.089415,-0.067936,-0.014281
0.078367,0.063617,-0.017119
0.084204,-0.067682,-0.01798
-0.089841,0.063057,-0.014013
-0.08943,-0.068242,-0.014874
0.078279,0.06348,-0.017487
0.084453,-0.067795,-0.018259
-0.089907,0.062916,-0.014364
-0.089515,-0.06836,-0.015135
0.078261,0.063302,-0.017476
0.084573,-0.067958,-0.018037
-0.08991,0.062949,-0.014507
-0.089654,-0.068312,-0.015067
0.078294,0.063119,-0.017074
0.084585,-0.068134,-0.017357
-0.08987,0.063119,-0.014398
-0.089826,-0.068134,-0.014682
0.078352,0.062972,-0.016278
0.084519,-0.068279,-0.016276
-0.089811,0.063382,-0.013996
-0.090005,-0.067869,-0.013995
0.078413,0.062897,-0.015096
0.084405,-0.068356,-0.014855
-0.089753,0.063694,-0.013266
-0.09017,-0.06756,-0.013025
0.078455,0.062924,-0.013552
0.084274,-0.068336,-0.013156
-0.089716,0.064015,-0.012188
-0.090303,-0.067245,-0.011792
0.078464,0.063067,-0.01168
0.084147,-0.068202,-0.011234
-0.089711,0.064317,-0.010761
-0.090391,-0.066952,-0.010315
0.078434,0.063326,-0.0095275
0.084043,-0.067953,-0.0091383
-0.089746,0.064582,-0.0090032
-0.090432,-0.066697,-0.008614
0.078367,0.063686,-0.0071516
0.083969,-0.067601,-0.0069059
-0.089816,0.064808,-0.006956
-0.090429,-0.06648,-0.0067103
0.078271,0.064122,-0.004615
0.083923,-0.067174,-0.004565
-0.089915,0.065003,-0.004678
