0.085028,0.06505,-0.022077
-0.090393,-0.066292,-0.0046281
0.078158,0.064596,-0.0019829
0.083899,-0.066707,-0.0021377
-0.090029,0.065185,-0.0022419
-0.090341,-0.066118,-0.0023967
0.078046,0.06507,0.00068112
0.083885,-0.066238,0.00035675
-0.090142,0.065373,0.00027165
-0.090289,-0.065935,-5.2857e-05
0.077948,0.065509,0.0033186
0.08387,-0.065803,0.0028967
-0.090241,0.065586,0.0027809
-0.090254,-0.065726,0.0023588
0.077875,0.065881,0.0058781
0.083843,-0.065432,0.005454
-0.090316,0.065834,0.0052094
-0.090249,-0.065479,0.0047851
0.077833,0.06617,0.0083167
0.083798,-0.065144,0.0079915
-0.09036,0.06612,0.0074916
-0.090279,-0.065193,0.0071661
0.077823,0.066367,0.010599
0.083732,-0.064945,0.010461
-0.090374,0.066435,0.0095759
-0.090344,-0.064878,0.0094376
0.077837,0.06648,0.012695
0.083651,-0.064831,0.012804
-0.090366,0.066757,0.011426
-0.090439,-0.064554,0.011534
0.077864,0.066524,0.014581
0.083561,-0.064785,0.014955
-0.090345,0.06706,0.013021
-0.090552,-0.064248,0.013395
0.077891,0.066519,0.016231
0.083475,-0.064786,0.016847
-0.090327,0.067312,0.014351
-0.090667,-0.063993,0.014967
0.077902,0.06649,0.017622
0.083404,-0.064812,0.018414
-0.090323,0.067482,0.015415
-0.09077,-0.06382,0.016207
0.077887,0.066455,0.018726
0.083355,-0.064843,0.0196
-0.090346,0.067546,0.016214
-0.090849,-0.063753,0.017088
0.077839,0.066427,0.019513
0.083336,-0.064867,0.02036
-0.0904,0.06749,0.016751
-0.090895,-0.063804,0.017598
0.077758,0.066408,0.019954
0.083345,-0.064883,0.020669
-0.090486,0.067316,0.017025
-0.090907,-0.063976,0.017739
0.077649,0.066389,0.020021
0.083377,-0.0649,0.020518
-0.090596,0.067035,0.017029
-0.09089,-0.064254,0.017526
0.077524,0.066353,0.019691
0.083421,-0.064933,0.01992
-0.09072,0.066674,0.016755
-0.090854,-0.064612,0.016984
0.0774,0.066278,0.018949
0.083462,-0.065007,0.018903
-0.09084,0.066268,0.016189
-0.090812,-0.065018,0.016143
0.077293,0.06614,0.017795
0.083487,-0.065145,0.017507
-0.090941,0.065855,0.015322
-0.090782,-0.065431,0.015033
0.07722,0.065917,0.016243
0.08348,-0.065369,0.015782
-0.091007,0.065471,0.014147
-0.090778,-0.065815,0.013686
0.077191,0.065597,0.014324
0.083433,-0.065691,0.013784
-0.091027,0.065148,0.012667
-0.090811,-0.066141,0.012128
0.077212,0.06518,0.012083
0.083341,-0.066111,0.011564
-0.090996,0.064904,0.010899
-0.090887,-0.066387,0.01038
0.077281,0.064679,0.0095826
0.083207,-0.066615,0.0091765
-0.090918,0.064746,0.0088694
-0.091004,-0.066548,0.0084635
0.077387,0.064121,0.0068923
0.083041,-0.067176,0.006667
-0.090803,0.064665,0.0066199
-0.091155,-0.066632,0.0063947
0.077513,0.063543,0.0040886
0.082859,-0.067755,0.004079
-0.090669,0.064641,0.0042031
-0.091324,-0.066658,0.0041937
0.077637,0.062992,0.0012478
0.082678,-0.068306,0.0014531
-0.09054,0.064645,0.0016795
-0.091495,-0.066653,0.0018848
0.077735,0.062517,-0.0015573
0.082519,-0.06878,-0.0011713
-0.090439,0.064646,-0.00088672
-0.091648,-0.066651,-0.00050063
0.077783,0.062162,-0.004262
0.0824,-0.069131,-0.003753
-0.09039,0.064612,-0.0034319
-0.091765,-0.066682,-0.0029228
0.077763,0.061964,-0.0068112
0.082334,-0.069323,-0.0062478
-0.090413,0.064517,-0.0058971
-0.091832,-0.066771,-0.0053337
0.077661,0.061949,-0.0091604
0.082331,-0.069331,-0.0086077
-0.090521,0.064347,-0.0082311
-0.091842,-0.066934,-0.0076784
0.077472,0.062126,-0.011274
0.082389,-0.069146,-0.010782
-0.090721,0.064099,-0.010392
-0.091794,-0.067173,-0.0098991
0.077197,0.062491,-0.013126
0.082504,-0.068773,-0.012717
-0.091008,0.063783,-0.012347
-0.091695,-0.067481,-0.011938
0.076848,0.063022,-0.014691
0.08266,-0.068235,-0.014365
-0.091374,0.063421,-0.014071
-0.091557,-0.067836,-0.013744
0.076441,0.063689,-0.01595
0.082842,-0.067564,-0.015681
-0.091799,0.063042,-0.015544
-0.091395,-0.068211,-0.015275
0.075997,0.064454,-0.016882
0.08303,-0.066799,-0.016632
-0.092263,0.062679,-0.016751
-0.091229,-0.068573,-0.016502
0.075539,0.065273,-0.017463
0.083203,-0.065984,-0.017199
-0.092741,0.062367,-0.017674
-0.091076,-0.06889,-0.01741
0.075088,0.066107,-0.017674
0.083346,-0.065162,-0.017378
-0.093208,0.062135,-0.018295
-0.090952,-0.069134,-0.017999
0.074666,0.066918,-0.017494
0.083445,-0.06437,-0.017182
-0.093644,0.062004,-0.018596
-0.090866,-0.069284,-0.018284
0.074286,0.067677,-0.016907
0.083494,-0.063637,-0.016637
-0.094031,0.061987,-0.018557
-0.091808,-0.0655,-0.019986
0.07396,0.068362,-0.015908
0.08349,-0.062986,-0.015782
-0.094357,0.062083,-0.018163
-0.091733,-0.0655,-0.01949
0.073693,0.068962,-0.014502
0.083437,-0.062426,-0.014659
-0.094617,0.062285,-0.017404
-0.091657,-0.0655,-0.019002
0.073484,0.069472,-0.012711
0.083343,-0.061961,-0.013314
-0.094811,0.062573,-0.016283
-0.091581,-0.0655,-0.01852
0.073329,0.069893,-0.010575
0.083219,-0.061587,-0.011789
-0.094943,0.062922,-0.014814
-0.091505,-0.0655,-0.018047
0.07322,0.070231,-0.0081503
0.083077,-0.061295,-0.01012
-0.095024,0.063303,-0.013029
-0.091429,-0.0655,-0.01758
0.073148,0.070493,-0.0055136
0.08293,-0.061074,-0.0083361
-0.095065,0.063686,-0.010973
-0.091354,-0.0655,-0.017121
0.073104,0.070689,-0.0027549
0.082789,-0.060912,-0.006461
-0.095078,0.064043,-0.0087018
-0.091278,-0.0655,-0.016669
0.07308,0.070823,2.4137e-05
0.082663,-0.0608,-0.0045144
-0.095076,0.06435,-0.0062804
-0.091202,-0.0655,-0.016224
0.073072,0.070902,0.0027166
0.082557,-0.06073,-0.0025169
-0.095069,0.064589,-0.003775
-0.091126,-0.0655,-0.015787
0.073074,0.070926,0.0052157
0.082475,-0.060699,-0.00049294
-0.095065,0.064749,-0.0012486
-0.09105,-0.0655,-0.015357
0.073088,0.070897,0.0074214
0.082415,-0.060708,0.0015268
-0.095068,0.064824,0.0012431
-0.090974,-0.0655,-0.014935
0.073113,0.070814,0.0092469
0.082374,-0.060758,0.0035043
-0.095082,0.064817,0.0036548
-0.090899,-0.0655,-0.01452
0.073153,0.070678,0.010623
0.082347,-0.060853,0.0053959
-0.095105,0.064732,0.0059512
-0.090823,-0.0655,-0.014112
0.073208,0.070492,0.011505
0.08233,-0.060996,0.0071553
-0.095138,0.06458,0.008106
-0.090747,-0.0655,-0.013712
0.07328,0.07026,0.011872
0.082316,-0.061189,0.0087379
-0.095178,0.06437,0.010099
-0.090671,-0.0655,-0.013319
0.073368,0.069992,0.011731
0.082303,-0.06143,0.010106
-0.095223,0.064112,0.011911
-0.090595,-0.0655,-0.012933
0.073467,0.069699,0.011115
0.082287,-0.061713,0.011232
-0.095273,0.063815,0.013522
-0.09052,-0.0655,-0.012555
0.073569,0.069397,0.010083
0.082269,-0.062028,0.012101
-0.095328,0.063485,0.01491
-0.090444,-0.0655,-0.012184
0.073666,0.069101,0.0087124
0.08225,-0.062363,0.012714
-0.095389,0.063128,0.016049
-0.090368,-0.0655,-0.01182
0.073745,0.068828,0.0070986
0.082233,-0.062702,0.01308
-0.095458,0.062746,0.01691
-0.090292,-0.0655,-0.011464
0.073796,0.068591,0.0053451
0.08222,-0.063031,0.013218
-0.095536,0.062343,0.017469
-0.090216,-0.0655,-0.011115
0.073807,0.068401,0.0035589
0.082215,-0.063335,0.01315
-0.095625,0.061923,0.017703
-0.090141,-0.0655,-0.010773
0.073771,0.068263,0.0018439
0.082218,-0.063602,0.012898
-0.095725,0.061493,0.0176
-0.090065,-0.0655,-0.010439
0.073686,0.068177,0.00029409
0.082229,-0.063826,0.012476
-0.095835,0.061063,0.017162
-0.089989,-0.0655,-0.010112
0.073553,0.068134,-0.0010117
0.082248,-0.064002,0.011895
-0.095951,0.060644,0.0164
-0.089913,-0.0655,-0.0097922
0.07338,0.068126,-0.0020142
0.082269,-0.064133,0.011158
-0.096069,0.060253,0.015338
-0.089837,-0.0655,-0.00948
0.07318,0.068137,-0.0026767
0.082288,-0.064224,0.010264
-0.096182,0.059908,0.014008
-0.089761,-0.0655,-0.0091751
0.072968,0.068152,-0.0029871
0.082297,-0.064283,0.0092111
-0.096283,0.059626,0.012448
-0.089686,-0.0655,-0.0088775
0.072763,0.068158,-0.0029576
0.082291,-0.06432,0.0080015
-0.096365,0.059426,0.010696
-0.08961,-0.0655,-0.0085873
0.072583,0.068145,-0.0026235
0.082263,-0.064342,0.0066425
-0.096423,0.059321,0.0087864
-0.089534,-0.0655,-0.0083045
0.072444,0.068111,-0.0020403
0.082212,-0.064355,0.0051499
-0.096453,0.059322,0.0067479
-0.089458,-0.0655,-0.0080289
0.072355,0.068058,-0.0012801
0.082135,-0.06436,0.0035475
-0.096456,0.059431,0.0046044
-0.089383,-0.0655,-0.0077608
0.072322,0.067995,-0.00042651
0.082036,-0.064353,0.0018654
-0.096434,0.059644,0.0023754
-0.089307,-0.0655,-0.0075
0.072345,0.067939,0.0004306
0.081922,-0.064325,0.00013695
-0.096394,0.059948,7.9385e-05
-0.089231,-0.0655,-0.0072465
0.072414,0.067907,0.0012011
0.081799,-0.064263,-0.001605
-0.096344,0.060326,-0.0022632
-0.089155,-0.0655,-0.0070004
0.072518,0.067921,0.0018004
0.081678,-0.064155,-0.0033318
-0.096294,0.060757,-0.0046261
-0.089079,-0.0655,-0.0067616
0.072639,0.067997,0.0021545
0.081569,-0.063989,-0.0050208
-0.096255,0.061215,-0.006976
-0.089003,-0.0655,-0.0065302
0.072761,0.068149,0.0022057
0.08148,-0.063755,-0.0066562
-0.096235,0.061678,-0.0092717
-0.088928,-0.0655,-0.0063061
0.072864,0.068381,0.0019154
0.081415,-0.063451,-0.0082277
-0.09624,0.062127,-0.011466
-0.088852,-0.0655,-0.0060894
0.072936,0.068691,0.001268
0.081376,-0.063082,-0.0097275
-0.096271,0.062547,-0.01351
-0.088776,-0.0655,-0.00588
0.072967,0.069066,0.00027134
0.081361,-0.062661,-0.011146
-0.096326,0.062931,-0.015355
-0.0887,-0.0655,-0.0056779
0.072952,0.069485,-0.0010426
0.081363,-0.062208,-0.01247
-0.096399,0.063275,-0.01696
-0.088624,-0.0655,-0.0054832
0.072893,0.06992,-0.0026198
0.081373,-0.061748,-0.013678
-0.096481,0.063584,-0.018294
-0.088549,-0.0655,-0.0052959
0.072796,0.070341,-0.0043866
0.081381,-0.061309,-0.01474
-0.096561,0.063864,-0.019336
-0.088473,-0.0655,-0.0051159
0.072671,0.070718,-0.0062542
0.081377,-0.06092,-0.015621
-0.096631,0.064122,-0.020078
-0.088397,-0.0655,-0.0049432
0.07253,0.071024,-0.0081234
0.081354,-0.060603,-0.016281
-0.096681,0.064365,-0.020521
-0.088321,-0.0655,-0.0047779
0.072384,0.071239,-0.0098904
0.081305,-0.060377,-0.016682
-0.096707,0.064597,-0.020671
-0.088245,-0.0655,-0.00462
0.072244,0.07135,-0.011453
0.081231,-0.060252,-0.016795
-0.096708,0.064815,-0.020538
-0.088169,-0.0655,-0.0044694
0.072116,0.071358,-0.012716
0.081134,-0.060228,-0.016601
-0.096685,0.065013,-0.020128
-0.088094,-0.0655,-0.0043261
0.072002,0.07127,-0.013598
0.08102,-0.060298,-0.016094
-0.096647,0.065181,-0.019447
-0.088018,-0.0655,-0.0041902
0.071904,0.071103,-0.014033
0.0809,-0.060445,-0.015286
-0.096602,0.065301,-0.018494
-0.087942,-0.0655,-0.0040616
0.071815,0.070878,-0.01398
0.080784,-0.060649,-0.014201
-0.096561,0.065357,-0.01727
-0.087866,-0.0655,-0.0039404
0.07173,0.07062,-0.013418
0.080683,-0.060889,-0.012874
-0.096537,0.065334,-0.015776
-0.08779,-0.0655,-0.0038265
0.071643,0.070353,-0.012353
0.080607,-0.061141,-0.011343
-0.096539,0.065218,-0.014018
-0.087715,-0.0655,-0.00372
0.071548,0.070094,-0.010818
0.080563,-0.061387,-0.0096501
-0.096574,0.065002,-0.012013
-0.087639,-0.0655,-0.0036208
0.07144,0.069857,-0.0088671
0.080554,-0.061615,-0.0078319
-0.096644,0.064687,-0.0097903
-0.087563,-0.0655,-0.003529
0.071321,0.069646,-0.006576
0.080577,-0.061818,-0.005921
-0.096749,0.064281,-0.0073907
-0.087487,-0.0655,-0.0034445
0.071192,0.069459,-0.0040378
0.080627,-0.061999,-0.0039453
-0.096883,0.063802,-0.004867
-0.087411,-0.0655,-0.0033673
0.07106,0.069287,-0.0013578
0.080695,-0.062164,-0.0019292
-0.097036,0.063272,-0.002279
-0.087336,-0.0655,-0.0039673
0.070934,0.069116,0.0013518
0.080768,-0.062324,0.00010285
-0.097197,0.062719,0.00031059
-0.08726,-0.0655,-0.0045673
0.070824,0.068933,0.0039773
0.080835,-0.062492,0.0021232
-0.097352,0.062175,0.0028421
-0.087184,-0.0655,-0.0051673
0.07074,0.068725,0.0064098
0.080884,-0.062678,0.0040987
-0.09749,0.061667,0.0052626
-0.087108,-0.0655,-0.0057673
0.070688,0.068487,0.0085502
0.080906,-0.06289,0.00599
-0.097603,0.061221,0.007529
-0.087032,-0.0655,-0.0063673
0.070675,0.068218,0.010314
0.080896,-0.063129,0.0077525
-0.097683,0.060857,0.0096091
-0.086957,-0.0655,-0.0069673
0.070701,0.067928,0.011637
0.080854,-0.063387,0.0093399
-0.097731,0.060585,0.01148
-0.086881,-0.0655,-0.0075673
0.070762,0.067633,0.012474
0.080783,-0.063654,0.010708
-0.09775,0.060408,0.013124
-0.086805,-0.0655,-0.0081673
0.070851,0.067357,0.012807
0.080691,-0.063909,0.01182
-0.097746,0.060324,0.014528
-0.086729,-0.0655,-0.0087673
0.070956,0.067126,0.01264
0.080587,-0.064132,0.012652
-0.097729,0.06032,0.015678
-0.086653,-0.0655,-0.0093673
0.071065,0.066968,0.012002
0.080483,-0.064299,0.013191
-0.09771,0.060384,0.016558
-0.086578,-0.0655,-0.0099673
0.071164,0.066906,0.010942
0.080389,-0.064391,0.013442
-0.097698,0.0605,0.017149
-0.086502,-0.0655,-0.010567
0.07124,0.066958,0.0095297
0.080312,-0.064391,0.013421
-0.097701,0.060652,0.017432
-0.086426,-0.0655,-0.011167
0.071282,0.067131,0.0078463
0.080257,-0.064293,0.013154
-0.097724,0.060829,0.01739
-0.08635,-0.0655,-0.011767
0.071285,0.067423,0.0059842
0.080224,-0.064098,0.012669
-0.097768,0.061025,0.017012
-0.086274,-0.0655,-0.012367
0.071246,0.067818,0.0040396
0.08021,-0.063816,0.011996
-0.097829,0.061236,0.016298
-0.086198,-0.0655,-0.012967
0.07117,0.068292,0.0021078
0.080209,-0.063464,0.011157
-0.097901,0.061464,0.015262
-0.086123,-0.0655,-0.013567
0.071064,0.068813,0.00027801
0.08021,-0.063066,0.01017
-0.097976,0.061715,0.013928
-0.086047,-0.0655,-0.014167
0.070939,0.069346,-0.0013712
0.080206,-0.062649,0.0090449
-0.098043,0.061996,0.012337
-0.085971,-0.0655,-0.014767
0.07081,0.069855,-0.0027757
0.080186,-0.062241,0.0077881
-0.098095,0.062312,0.010535
-0.085895,-0.0655,-0.015367
0.07069,0.070307,-0.0038888
0.080143,-0.061865,0.0064053
-0.098124,0.062668,0.0085725
-0.085819,-0.0655,-0.015967
0.070595,0.07068,-0.0046832
0.080074,-0.061541,0.0049055
-0.098126,0.063062,0.0064991
-0.085744,-0.0655,-0.016567
0.070533,0.070959,-0.0051515
0.079979,-0.06128,0.0033049
-0.098102,0.063487,0.0043587
-0.085668,-0.0655,-0.017167
0.070512,0.07114,-0.0053063
0.07986,-0.061088,0.0016283
-0.098055,0.063933,0.0021868
-0.085592,-0.0655,-0.017767
0.070532,0.07123,-0.0051783
0.079727,-0.060959,-9.1194e-05
-0.097993,0.06438,1.0316e-05
-0.085516,-0.0655,-0.018367
0.070591,0.071246,-0.0048141
0.079588,-0.060884,-0.0018143
-0.097926,0.064807,-0.0021513
-0.08544,-0.0655,-0.018967
0.070681,0.071209,-0.0042726
0.079457,-0.060848,-0.0034995
-0.097867,0.06519,-0.0042821
-0.085364,-0.0655,-0.019567
0.07079,0.071143,-0.003621
0.079344,-0.060835,-0.005108
-0.097827,0.065504,-0.0063661
-0.085289,-0.0655,-0.020167
0.070904,0.07107,-0.0029305
0.079259,-0.06083,-0.0066077
-0.097817,0.065729,-0.0083832
-0.085213,-0.0655,-0.020767
0.071008,0.071009,-0.0022712
0.07921,-0.060821,-0.0079763
-0.097842,0.065849,-0.010306
-0.085137,-0.0655,-0.021367
0.071089,0.070971,-0.0017081
0.079197,-0.060803,-0.0092018
-0.097905,0.065857,-0.012102
-0.085137,-0.0655,-0.02179
0.071136,0.070957,-0.0012965
0.079218,-0.060777,-0.010282
-0.098004,0.065752,-0.013729
-0.085137,-0.0655,-0.022212
0.071143,0.070961,-0.0010787
0.079266,-0.060751,-0.011218
-0.098132,0.065543,-0.015148
-0.085137,-0.0655,-0.022634
0.071105,0.07097,-0.0010813
0.079331,-0.060738,-0.012016
-0.098278,0.065248,-0.016318
-0.085137,-0.0655,-0.023056
0.071025,0.070966,-0.001314
0.0794,-0.060755,-0.012675
-0.098429,0.064886,-0.017207
-0.085137,-0.0655,-0.023478
0.070908,0.070929,-0.0017685
0.079459,-0.060818,-0.01319
-0.098574,0.064483,-0.017796
-0.085137,-0.0655,-0.023901
0.070761,0.070841,-0.0024199
0.0795,-0.06094,-0.013547
-0.0987,0.064062,-0.018076
-0.085137,-0.0655,-0.024323
0.070594,0.070688,-0.0032276
0.079512,-0.061131,-0.013723
-0.098799,0.063647,-0.018051
-0.085137,-0.0655,-0.024745
0.070417,0.070464,-0.0041388
0.079494,-0.06139,-0.013695
-0.098869,0.063253,-0.017737
-0.085137,-0.0655,-0.025167
0.07024,0.070171,-0.0050908
0.079445,-0.061712,-0.013438
-0.098908,0.062894,-0.017152
-0.085137,-0.0655,-0.02559
0.070069,0.069821,-0.0060155
0.07937,-0.06208,-0.012935
-0.098922,0.062573,-0.016318
-0.085137,-0.0655,-0.026012
0.069909,0.069432,-0.0068432
0.07928,-0.062474,-0.012178
-0.098919,0.062292,-0.015254
-0.085137,-0.0655,-0.026434
0.069763,0.06903,-0.0075069
0.079183,-0.062867,-0.011174
-0.098909,0.062047,-0.013972
-0.085137,-0.0655,-0.026856
0.069631,0.068641,-0.0079458
0.07909,-0.063234,-0.0099432
-0.098902,0.061831,-0.01248
-0.085137,-0.0655,-0.027279
0.069511,0.068293,-0.0081093
0.079013,-0.06355,-0.0085171
-0.098909,0.061638,-0.010784
-0.085137,-0.0655,-0.027701
0.069402,0.068007,-0.0079596
0.078957,-0.063793,-0.0069348
-0.098936,0.061464,-0.008889
-0.085137,-0.0655,-0.028123
0.069301,0.067801,-0.0074744
0.078927,-0.06395,-0.0052377
-0.098988,0.061307,-0.0068053
-0.085137,-0.0655,-0.028545
0.069209,0.067683,-0.0066479
0.078921,-0.064015,-0.0034643
-0.099063,0.061171,-0.0045532
-0.085137,-0.0655,-0.028967
0.069124,0.067653,-0.0054917
0.078936,-0.06399,-0.0016471
-0.099157,0.061062,-0.002165
-0.085137,-0.0655,-0.02939
0.069049,0.067704,-0.0040348
0.078963,-0.063885,0.00018958
-0.099263,0.060991,0.00031471
-0.085137,-0.0655,-0.029812
0.068987,0.067822,-0.0023218
0.078992,-0.063715,0.002028
-0.09937,0.060972,0.0028309
-0.085137,-0.0655,-0.030234
0.068939,0.067991,-0.0004114
0.079013,-0.063499,0.0038546
-0.09947,0.061017,0.0053224
-0.085137,-0.0655,-0.030656
0.06891,0.068191,0.0016263
0.079016,-0.063255,0.0056551
-0.099551,0.061137,0.0077274
-0.085137,-0.0655,-0.031078
0.068901,0.068408,0.0037132
0.078993,-0.063,0.0074109
-0.099606,0.061338,0.009989
-0.085137,-0.0655,-0.031501
0.068913,0.068628,0.0057669
0.078941,-0.062747,0.009096
-0.099633,0.061621,0.01206
-0.085137,-0.0655,-0.031923
0.068943,0.068845,0.0077043
0.078861,-0.062503,0.010675
-0.099631,0.06198,0.013907
-0.085137,-0.0655,-0.032345
0.06899,0.069055,0.0094462
0.078757,-0.06227,0.012106
-0.099605,0.062404,0.015506
-0.085137,-0.0655,-0.032767
0.069046,0.069263,0.010921
0.078636,-0.062046,0.013344
-0.099562,0.062874,0.016846
-0.085137,-0.0655,-0.03319
0.069105,0.069473,0.012066
0.078509,-0.061825,0.014344
-0.099511,0.06337,0.017923
-0.085137,-0.0655,-0.033612
0.069161,0.069692,0.012836
0.078386,-0.061601,0.015069
-0.099462,0.063868,0.018733
-0.085137,-0.0655,-0.034034
0.069206,0.069928,0.0132
0.078275,-0.061369,0.015496
-0.099424,0.064346,0.019274
-0.085137,-0.0655,-0.034456
0.069235,0.070182,0.013144
0.078184,-0.061126,0.015617
-0.099403,0.064787,0.019537
-0.085137,-0.0655,-0.034878
0.069243,0.070454,0.012675
0.078114,-0.060877,0.015438
