0.085028,0.06505,-0.022077
-0.099401,0.065173,0.019512
-0.085137,-0.0655,-0.035301
0.06923,0.070734,0.011816
0.078066,-0.060628,0.014981
-0.099419,0.065497,0.019185
-0.085137,-0.0655,-0.035723
0.069195,0.071013,0.010611
0.078035,-0.060392,0.014276
-0.099452,0.065753,0.018546
-0.085137,-0.0655,-0.036145
0.069142,0.071274,0.0091162
0.078016,-0.060184,0.013358
-0.099495,0.065942,0.017592
-0.085137,-0.0655,-0.036567
0.069074,0.071498,0.0074022
0.077999,-0.06002,0.012262
-0.099541,0.066067,0.016327
-0.085137,-0.0655,-0.03699
0.068997,0.071669,0.0055487
0.077979,-0.059914,0.011016
-0.099583,0.066132,0.014774
-0.085137,-0.0655,-0.037412
0.068915,0.071772,0.0036406
0.07795,-0.059876,0.0096452
-0.099619,0.066141,0.012964
-0.085137,-0.0655,-0.037834
0.068833,0.071798,0.0017638
0.077908,-0.059912,0.0081654
-0.099646,0.066098,0.010945
-0.085137,-0.0655,-0.038256
0.068754,0.071743,4.2808e-08
0.077855,-0.060019,0.0065911
-0.099667,0.066004,0.008767
-0.085137,-0.0655,-0.038678
0.068679,0.071611,-0.0015769
0.077793,-0.060191,0.0049372
-0.099685,0.065855,0.0064869
-0.085137,-0.0655,-0.039101
0.068608,0.071413,-0.0029062
0.077728,-0.060413,0.0032227
-0.099708,0.065649,0.0041564
-0.085137,-0.0655,-0.039523
0.06854,0.071167,-0.0039431
0.077669,-0.060666,0.0014736
-0.099744,0.065383,0.0018211
-0.085137,-0.0655,-0.039945
0.068474,0.070891,-0.0046625
0.077624,-0.060933,-0.00027685
-0.099803,0.065052,-0.00048238
-0.085137,-0.0655,-0.040367
0.068408,0.070606,-0.0050598
0.0776,-0.061194,-0.0019895
-0.09989,0.064658,-0.0027254
-0.085137,-0.0655,-0.039101
0.06834,0.070332,-0.0051526
0.077601,-0.061433,-0.0036234
-0.10001,0.064204,-0.0048848
-0.085137,-0.0655,-0.037834
0.068271,0.070082,-0.0049786
0.07763,-0.061641,-0.005141
-0.10016,0.063702,-0.0069389
-0.085137,-0.0655,-0.036567
0.068204,0.069865,-0.0045945
0.077685,-0.061814,-0.0065129
-0.10034,0.063168,-0.008863
-0.085137,-0.0655,-0.035301
0.068143,0.06968,-0.0040712
0.077758,-0.061958,-0.0077221
-0.10053,0.062626,-0.010626
-0.085137,-0.0655,-0.034034
0.068095,0.06952,-0.0034893
0.077839,-0.062085,-0.0087657
-0.10072,0.062106,-0.012189
-0.085137,-0.0655,-0.032767
0.06807,0.069372,-0.0029328
0.077914,-0.062212,-0.0096529
-0.1009,0.061641,-0.013508
-0.085137,-0.0655,-0.031501
0.068077,0.069218,-0.0024819
0.077969,-0.06236,-0.010402
-0.10103,0.061268,-0.014535
-0.085137,-0.0655,-0.030234
0.068126,0.069036,-0.0022059
0.077988,-0.062552,-0.011032
-0.1011,0.06102,-0.015226
-0.085137,-0.0655,-0.028967
0.068226,0.068809,-0.0021563
0.077958,-0.062806,-0.011561
-0.10109,0.060927,-0.01555
-0.085137,-0.0655,-0.027701
0.068385,0.068521,-0.0023604
0.07787,-0.063137,-0.011991
-0.10099,0.06101,-0.015489
-0.085137,-0.0655,-0.026434
0.068606,0.068165,-0.0028171
0.077718,-0.063548,-0.012312
-0.1008,0.061282,-0.015047
-0.085137,-0.0655,-0.025167
0.068888,0.067744,-0.003494
0.077505,-0.064035,-0.012498
-0.1005,0.061741,-0.014253
-0.085137,-0.0655,-0.023901
0.069225,0.067267,-0.0043275
0.077238,-0.064582,-0.012505
-0.10012,0.062372,-0.013152
-0.085137,-0.0655,-0.022634
0.069606,0.066758,-0.0052265
0.076931,-0.065161,-0.012283
-0.099668,0.063148,-0.011807
-0.085137,-0.0655,-0.021367
0.070014,0.066247,-0.0060783
0.0766,-0.065738,-0.011782
-0.099173,0.064031,-0.010288
-0.085177,-0.0655,-0.021
0.070429,0.065772,-0.0067582
0.076267,-0.066271,-0.010958
-0.098663,0.064974,-0.0086652
-0.089703,-0.067069,-0.012865
0.070828,0.06537,-0.0071413
0.075953,-0.06672,-0.0097831
-0.09817,0.065926,-0.0069989
-0.088601,-0.066164,-0.0096407
0.071187,0.065079,-0.0071158
0.075679,-0.067046,-0.0082539
-0.097724,0.066834,-0.0053359
-0.087597,-0.06529,-0.006474
0.071485,0.064928,-0.0065964
0.075462,-0.067217,-0.0063926
-0.097351,0.067653,-0.0037046
-0.086715,-0.064492,-0.0035008
0.071705,0.064938,-0.0055357
0.075312,-0.067216,-0.0042477
-0.097071,0.068346,-0.0021146
-0.08597,-0.063807,-0.00082657
0.071839,0.065111,-0.003933
0.075236,-0.067039,-0.0018907
-0.096894,0.068889,-0.00055989
-0.085366,-0.063261,0.0014825
0.071885,0.065437,-0.0018375
0.075231,-0.0667,0.00059023
-0.096822,0.069274,0.0009764
-0.084901,-0.062863,0.0034043
0.07185,0.065889,0.0006535
0.075286,-0.066227,0.0030986
-0.096844,0.069506,0.0025146
-0.084566,-0.06261,0.0049599
0.071749,0.066426,0.003403
0.075385,-0.065665,0.0055385
-0.096944,0.069607,0.0040715
-0.084351,-0.062485,0.0062072
0.071602,0.066998,0.0062476
0.075508,-0.065066,0.007823
-0.097098,0.069607,0.0056534
-0.084244,-0.062458,0.007229
0.071434,0.067553,0.0090138
0.075632,-0.064486,0.0098805
-0.097278,0.069543,0.0072516
-0.084232,-0.062496,0.0081185
0.071267,0.068037,0.011537
0.075736,-0.06398,0.011659
-0.097458,0.069452,0.0088403
-0.0843,-0.062564,0.0089623
0.071121,0.068407,0.013679
0.075802,-0.063592,0.013128
-0.097616,0.069365,0.010377
-0.084435,-0.062634,0.0098255
0.071011,0.068634,0.015341
0.07582,-0.063353,0.014276
-0.097733,0.069303,0.011805
-0.084621,-0.062684,0.01074
0.070944,0.0687,0.016472
0.075784,-0.06328,0.015107
-0.097802,0.069275,0.013061
-0.08484,-0.062705,0.011696
0.070922,0.068609,0.01707
0.075699,-0.063368,0.015637
-0.097822,0.069277,0.014081
-0.085077,-0.062699,0.012647
0.070936,0.068378,0.01718
0.075575,-0.063599,0.015887
-0.097801,0.069295,0.014803
-0.085312,-0.062682,0.01351
0.070975,0.068038,0.016876
0.075427,-0.06394,0.015878
-0.097751,0.069304,0.015183
-0.085529,-0.062675,0.014184
0.071023,0.067628,0.016254
0.075273,-0.064352,0.015628
-0.097689,0.069276,0.015189
-0.085712,-0.062704,0.014563
0.071064,0.067186,0.015407
0.075131,-0.064794,0.015149
-0.097634,0.069186,0.014812
-0.085849,-0.062794,0.014554
0.071086,0.066752,0.014415
0.075015,-0.065225,0.014445
-0.097599,0.069015,0.014061
-0.085935,-0.062963,0.014092
0.071079,0.066353,0.013331
0.074933,-0.065618,0.013519
-0.097596,0.068754,0.012966
-0.085968,-0.063218,0.013154
0.071041,0.066008,0.012175
0.074891,-0.065954,0.012368
-0.097629,0.068407,0.011571
-0.085956,-0.063555,0.011764
0.070976,0.065725,0.010934
0.074883,-0.066227,0.010992
-0.097696,0.067992,0.0099315
-0.085911,-0.063959,0.0099894
0.070893,0.065498,0.0095687
0.074902,-0.066441,0.009394
-0.097789,0.067538,0.0081091
-0.085848,-0.064401,0.0079344
0.070804,0.065317,0.0080281
0.074934,-0.066612,0.0075871
-0.097897,0.067079,0.0061659
-0.085785,-0.06485,0.005725
0.070722,0.065166,0.0062626
0.074966,-0.066756,0.0055932
-0.098005,0.066652,0.0041612
-0.08574,-0.06527,0.0034919
0.070659,0.06503,0.004241
0.074983,-0.066891,0.0034458
-0.098102,0.066292,0.0021473
-0.085726,-0.065628,0.0013522
0.070623,0.064897,0.0019637
0.074978,-0.067029,0.0011896
-0.098177,0.066025,0.00016815
-0.085751,-0.065901,-0.00060589
0.070615,0.064765,-0.0005288
0.074944,-0.067173,-0.0011207
-0.098225,0.065865,-0.0017416
-0.085816,-0.066073,-0.0023335
0.070632,0.064639,-0.0031541
0.074884,-0.067319,-0.0034228
-0.098248,0.065814,-0.0035564
-0.085915,-0.066143,-0.0038252
0.070663,0.064532,-0.0057929
0.074803,-0.067452,-0.0056503
-0.09825,0.065862,-0.0052579
-0.086037,-0.066122,-0.0051153
0.070696,0.064463,-0.0083015
0.074712,-0.067553,-0.0077358
-0.098241,0.065988,-0.0068336
-0.086164,-0.066028,-0.006268
0.070713,0.064452,-0.010528
0.074622,-0.067598,-0.0096148
-0.098233,0.066167,-0.0082741
-0.086277,-0.065883,-0.0073611
0.070701,0.064517,-0.012332
0.074544,-0.067567,-0.01123
-0.098236,0.066372,-0.0095707
-0.086361,-0.065711,-0.0084691
0.070648,0.064667,-0.013603
0.074488,-0.067446,-0.012534
-0.098258,0.066581,-0.010713
-0.086401,-0.065531,-0.0096445
0.07055,0.064902,-0.014276
0.074456,-0.067231,-0.013492
-0.098302,0.066781,-0.011688
-0.086393,-0.065353,-0.010904
0.070412,0.065211,-0.014344
0.074446,-0.066931,-0.014086
-0.098367,0.066967,-0.012476
-0.08634,-0.065175,-0.012219
0.070244,0.06557,-0.013854
0.074449,-0.066566,-0.014313
-0.098444,0.067147,-0.013055
-0.086254,-0.064989,-0.013514
0.070067,0.065946,-0.012911
0.074453,-0.066168,-0.014185
-0.098521,0.067338,-0.013397
-0.086155,-0.064776,-0.014672
0.069903,0.066304,-0.011657
0.074443,-0.065771,-0.013732
-0.098585,0.06756,-0.013471
-0.086067,-0.064515,-0.015546
0.069777,0.066608,-0.010263
0.074405,-0.065414,-0.012995
-0.098623,0.067833,-0.013246
-0.086018,-0.064188,-0.015979
0.069714,0.06683,-0.0089014
0.074327,-0.065125,-0.012023
-0.098625,0.068171,-0.012695
-0.086031,-0.063784,-0.015817
0.069729,0.066958,-0.0077338
0.074207,-0.064925,-0.010869
-0.098588,0.068575,-0.011798
-0.086126,-0.063308,-0.014934
0.069832,0.066997,-0.0068892
0.07405,-0.064818,-0.0095882
-0.098519,0.069033,-0.010546
-0.086313,-0.062781,-0.013245
0.07002,0.066969,-0.0064537
0.073869,-0.064792,-0.0082256
-0.098433,0.069516,-0.0089474
-0.086592,-0.062246,-0.010719
0.070283,0.066919,-0.0064639
0.073688,-0.064819,-0.0068172
-0.098352,0.069977,-0.0070271
-0.08695,-0.061761,-0.0073805
0.070596,0.066907,-0.0069072
0.073537,-0.064858,-0.0053844
-0.098306,0.070361,-0.0048324
-0.087365,-0.061403,-0.0033096
0.070931,0.067001,-0.0077267
0.07345,-0.064858,-0.0039322
-0.098329,0.070604,-0.0024301
-0.087806,-0.061255,0.0013645
0.071251,0.067274,-0.008832
0.07346,-0.06477,-0.0024502
-0.098453,0.070645,9.5332e-05
-0.088239,-0.061398,0.0064772
0.068344,0.0655,-0.019986
0.073595,-0.064549,-0.00091535
-0.098703,0.070433,0.0026465
-0.088626,-0.061909,0.011843
0.068496,0.0655,-0.01949
0.073874,-0.064165,0.00070321
-0.099098,0.069932,0.00512
-0.088935,-0.062842,0.017272
0.068648,0.0655,-0.019002
0.074303,-0.063605,0.0024373
-0.099643,0.06913,0.0074148
-0.089143,-0.06423,0.022584
0.0688,0.0655,-0.01852
0.074874,-0.062879,0.0043123
-0.10033,0.068041,0.009441
-0.089237,-0.066073,0.027622
0.068952,0.0655,-0.018047
0.075565,-0.062019,0.0063392
-0.10113,0.066703,0.011128
-0.089219,-0.068338,0.032262
0.069104,0.0655,-0.01758
0.076337,-0.061076,0.0085086
-0.10201,0.06518,0.012434
-0.089106,-0.07096,0.036419
0.069256,0.0655,-0.017121
0.077145,-0.060116,0.010786
-0.10292,0.063554,0.013345
-0.088928,-0.073844,0.040048
0.069408,0.0655,-0.016669
0.077936,-0.059213,0.013111
-0.10381,0.061916,0.013882
-0.088724,-0.07687,0.04314
0.06956,0.0655,-0.016224
0.078654,-0.058441,0.015397
-0.10462,0.06036,0.014098
-0.08854,-0.079903,0.045719
0.069712,0.0655,-0.015787
0.079251,-0.057866,0.017543
-0.10531,0.058973,0.014067
-0.088425,-0.082802,0.047833
0.069864,0.0655,-0.015358
0.079685,-0.057539,0.019432
-0.10583,0.057829,0.013883
-0.088421,-0.08543,0.049544
0.070016,0.0655,-0.014935
0.079928,-0.057493,0.020952
-0.10616,0.05698,0.013641
-0.088561,-0.087665,0.050917
0.070168,0.0655,-0.01452
0.079969,-0.057735,0.022001
-0.10628,0.056455,0.013431
-0.088866,-0.089406,0.05201
0.07032,0.0655,-0.014112
0.07981,-0.05825,0.0225
-0.10621,0.056255,0.013323
-0.089338,-0.090583,0.052869
0.070472,0.0655,-0.013712
0.079471,-0.059002,0.022403
-0.10595,0.056359,0.013361
-0.08996,-0.091159,0.053518
0.070624,0.0655,-0.013319
0.078985,-0.059935,0.021702
-0.10555,0.056725,0.013551
-0.0907,-0.091135,0.053958
0.070776,0.0655,-0.012933
0.078392,-0.060984,0.02043
-0.10504,0.057296,0.013864
-0.091506,-0.090542,0.054166
0.070928,0.0655,-0.012555
0.077741,-0.062074,0.01866
-0.10447,0.058003,0.014237
-0.092318,-0.089445,0.054096
0.07108,0.0655,-0.012184
0.077078,-0.063134,0.016493
-0.10388,0.058777,0.014577
-0.093067,-0.087931,0.053685
0.071232,0.0655,-0.01182
0.076449,-0.064097,0.014056
-0.10334,0.059551,0.014777
-0.093685,-0.086104,0.052858
0.071384,0.0655,-0.011464
0.075889,-0.064909,0.011482
-0.10286,0.060267,0.014722
-0.09411,-0.084077,0.051537
0.071536,0.0655,-0.011115
0.075426,-0.065529,0.0089005
-0.10248,0.06088,0.014308
-0.094296,-0.081962,0.049648
0.071688,0.0655,-0.010773
0.075078,-0.065934,0.006423
-0.10221,0.06136,0.013454
-0.094209,-0.079865,0.047126
0.07184,0.0655,-0.010439
0.074849,-0.066118,0.0041327
-0.10206,0.061693,0.012109
-0.093842,-0.077878,0.043929
0.071992,0.0655,-0.010112
0.074734,-0.066094,0.002077
-0.10203,0.061882,0.010266
-0.093209,-0.076076,0.040032
0.072144,0.0655,-0.0097923
0.074719,-0.065886,0.00026547
-0.10209,0.061944,0.0079557
-0.092345,-0.074517,0.035441
0.072296,0.0655,-0.0094801
0.074783,-0.065532,-0.0013282
-0.10224,0.061907,0.0052514
-0.091305,-0.073234,0.030188
0.072448,0.0655,-0.0091752
0.074901,-0.065077,-0.0027595
-0.10244,0.061805,0.0022573
-0.090161,-0.072248,0.02433
0.0726,0.0655,-0.0088776
0.075043,-0.064567,-0.0041029
-0.10266,0.06168,-0.0009011
-0.088992,-0.07156,0.017952
0.072752,0.0655,-0.0085874
0.075185,-0.064049,-0.0054392
-0.10288,0.061568,-0.0040902
-0.087879,-0.07116,0.011157
0.072904,0.0655,-0.0083046
0.075303,-0.063563,-0.0068424
-0.10308,0.061505,-0.0071819
-0.086899,-0.07103,0.0040653
0.073056,0.0655,-0.008029
0.07538,-0.063138,-0.0083687
-0.10324,0.061515,-0.010067
-0.086121,-0.071145,-0.0031919
0.073208,0.0655,-0.0077609
0.075407,-0.062792,-0.010047
-0.10335,0.06161,-0.012662
-0.085595,-0.071477,-0.010479
0.07336,0.0655,-0.0075001
0.075382,-0.062529,-0.011875
-0.1034,0.061792,-0.014919
-0.085356,-0.072,-0.017662
0.073512,0.0655,-0.0072466
0.075315,-0.062338,-0.013817
-0.10341,0.062046,-0.016822
-0.085415,-0.072685,-0.024611
0.073664,0.0655,-0.0070005
0.075222,-0.062195,-0.015812
-0.1034,0.062348,-0.018386
-0.085767,-0.073504,-0.031209
0.073816,0.0655,-0.0067617
0.075122,-0.062069,-0.017778
-0.10337,0.062664,-0.019649
-0.086385,-0.074432,-0.03735
0.073968,0.0655,-0.0065303
0.075041,-0.061924,-0.019627
-0.10337,0.062957,-0.020659
-0.087227,-0.075441,-0.042948
0.07412,0.0655,-0.0063062
0.075001,-0.061723,-0.021272
-0.1034,0.063189,-0.021467
-0.088238,-0.076506,-0.047932
0.074272,0.0655,-0.0060894
0.07502,-0.061439,-0.02264
-0.10349,0.063332,-0.022114
-0.089357,-0.0776,-0.052251
0.074424,0.0655,-0.0058801
0.07511,-0.061054,-0.023682
-0.10365,0.063365,-0.022623
-0.090517,-0.078696,-0.055872
0.074576,0.0655,-0.005678
0.075271,-0.060567,-0.024372
-0.10388,0.063285,-0.022999
-0.091654,-0.079766,-0.058781
0.074728,0.0655,-0.0054833
0.075496,-0.059991,-0.024714
-0.10417,0.063102,-0.023224
-0.092706,-0.08078,-0.060976
0.07488,0.0655,-0.005296
0.075765,-0.059355,-0.024731
-0.1045,0.062841,-0.023263
-0.093621,-0.081712,-0.062472
0.075032,0.0655,-0.005116
0.076053,-0.0587,-0.024465
-0.10485,0.06254,-0.023074
-0.094359,-0.082533,-0.063293
0.075184,0.0655,-0.0049433
0.076331,-0.058073,-0.023962
-0.1052,0.06224,-0.022613
-0.09489,-0.083215,-0.063472
0.075336,0.0655,-0.004778
0.076567,-0.057522,-0.023266
-0.1055,0.061986,-0.021845
-0.095199,-0.083732,-0.063047
0.075488,0.0655,-0.0046201
0.076735,-0.057089,-0.022409
-0.10574,0.061815,-0.020755
-0.095282,-0.08406,-0.062059
0.07564,0.0655,-0.0044694
0.076816,-0.056805,-0.021406
-0.10589,0.061755,-0.019351
-0.09515,-0.084178,-0.060551
0.075792,0.0655,-0.0043262
0.0768,-0.056688,-0.02025
-0.10595,0.061819,-0.017664
-0.094821,-0.08407,-0.058564
0.075944,0.0655,-0.0041903
0.076687,-0.056739,-0.01892
-0.10592,0.062007,-0.015752
-0.094325,-0.083725,-0.056135
0.076096,0.0655,-0.0040617
0.076486,-0.056945,-0.01738
-0.1058,0.062302,-0.013686
-0.093694,-0.08314,-0.053299
0.076248,0.0655,-0.0039405
0.076218,-0.057279,-0.015591
-0.10562,0.062675,-0.011548
-0.092967,-0.082323,-0.050084
0.0764,0.0655,-0.0038266
0.075904,-0.057707,-0.013521
-0.10539,0.063091,-0.0094153
-0.09218,-0.081287,-0.046515
0.076552,0.0655,-0.00372
0.075572,-0.05819,-0.011155
-0.10515,0.06351,-0.0073518
-0.091371,-0.080059,-0.042613
0.076704,0.0655,-0.0036209
0.075245,-0.058692,-0.0084998
-0.10492,0.063897,-0.0053995
-0.090574,-0.078673,-0.038396
0.076856,0.0655,-0.003529
0.074943,-0.059183,-0.0055941
-0.10471,0.064221,-0.0035727
-0.08982,-0.077173,-0.033883
0.077008,0.0655,-0.0034445
0.074681,-0.059641,-0.0025052
-0.10454,0.064461,-0.0018566
-0.089134,-0.075607,-0.029094
0.07716,0.0655,-0.0033674
0.074466,-0.060054,0.00067334
-0.10442,0.064606,-0.00021107
-0.088537,-0.074028,-0.024052
0.077312,0.0655,-0.0039674
0.074298,-0.060421,0.0038304
-0.10434,0.064656,0.0014217
-0.088046,-0.072491,-0.018787
0.077464,0.0655,-0.0045674
0.074172,-0.060749,0.0068486
-0.10431,0.064619,0.0031063
-0.087671,-0.071049,-0.013337
0.077616,0.0655,-0.0051674
0.074078,-0.06105,0.0096171
-0.1043,0.06451,0.0049014
-0.087417,-0.069752,-0.0077499
0.077768,0.0655,-0.0057674
0.074006,-0.061338,0.012045
-0.10432,0.064347,0.0068476
-0.087287,-0.068644,-0.002082
0.07792,0.0655,-0.0063674
0.073942,-0.061629,0.014069
-0.10434,0.064147,0.0089571
-0.087275,-0.067765,0.0036005
0.078072,0.0655,-0.0069674
0.073879,-0.061934,0.015667
-0.10435,0.063926,0.011208
-0.087373,-0.067146,0.0092235
0.078224,0.0655,-0.0075674
0.073809,-0.062261,0.016851
-0.10436,0.063695,0.013541
-0.087565,-0.066813,0.014707
0.078376,0.0655,-0.0081674
0.073731,-0.062609,0.017669
-0.10436,0.06346,0.015868
-0.087834,-0.066782,0.019969
0.078528,0.0655,-0.0087674
0.073647,-0.062972,0.018197
-0.10435,0.063221,0.018075
-0.088156,-0.067063,0.024927
0.07868,0.0655,-0.0093674
0.073564,-0.063338,0.018524
-0.10435,0.062972,0.020039
-0.088508,-0.067656,0.029502
0.078832,0.0655,-0.0099674
0.073491,-0.063687,0.018741
-0.10435,0.062703,0.02164
-0.088864,-0.068552,0.033625
0.078984,0.0655,-0.010567
0.073441,-0.063997,0.018924
-0.10438,0.062402,0.022779
-0.0892,-0.069731,0.037235
0.079136,0.0655,-0.011167
0.073428,-0.064242,0.019127
-0.10444,0.062053,0.023385
-0.089495,-0.071162,0.040289
0.079288,0.0655,-0.011767
0.073464,-0.064396,0.019369
-0.10456,0.061643,0.023427
-0.089735,-0.0728,0.042755
0.07944,0.0655,-0.012367
0.073563,-0.064438,0.019633
-0.10474,0.061163,0.022917
-0.089911,-0.074589,0.044622
0.079592,0.0655,-0.012967
0.07373,-0.064349,0.019869
-0.10499,0.060608,0.021906
-0.090022,-0.076463,0.045894
0.079744,0.0655,-0.013567
0.073968,-0.064123,0.02
-0.10531,0.059985,0.020478
-0.090076,-0.078344,0.04659
0.079896,0.0655,-0.014167
0.07427,-0.063762,0.019937
-0.1057,0.059308,0.018738
-0.090085,-0.080149,0.046746
0.080048,0.0655,-0.014767
0.074622,-0.063283,0.019586
-0.10614,0.058605,0.0168
-0.090071,-0.081792,0.046406
0.0802,0.0655,-0.015367
0.075002,-0.062713,0.018865
-0.10661,0.057914,0.01477
-0.090054,-0.083189,0.045621
0.080352,0.0655,-0.015967
0.07538,-0.062094,0.017717
-0.10707,0.057282,0.012738
-0.090058,-0.084267,0.044447
0.080504,0.0655,-0.016567
