0.08396,0.0655,-0.021,
-0.09652,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07088,0.0655,-0.021,
0.08004,-0.0655,-0.021,
-0.09656,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07084,0.0655,-0.021,
0.08,-0.0655,-0.021,
-0.0966,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0708,0.0655,-0.021,
0.07996,-0.0655,-0.021,
-0.09664,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07076,0.0655,-0.021,
0.07992,-0.0655,-0.021,
-0.09668,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07072,0.0655,-0.021,
0.07988,-0.0655,-0.021,
-0.09672,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07068,0.0655,-0.021,
0.07984,-0.0655,-0.021,
-0.09676,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07064,0.0655,-0.021,
0.0798,-0.0655,-0.021,
-0.0968,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0706,0.0655,-0.021,
0.07976,-0.0655,-0.021,
-0.09684,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07056,0.0655,-0.021,
0.07972,-0.0655,-0.021,
-0.09688,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07052,0.0655,-0.021,
0.07968,-0.0655,-0.021,
-0.09692,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07048,0.0655,-0.021,
0.07964,-0.0655,-0.021,
-0.09696,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07044,0.0655,-0.021,
0.0796,-0.0655,-0.021,
-0.097,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0704,0.0655,-0.021,
0.07956,-0.0655,-0.021,
-0.09704,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07036,0.0655,-0.021,
0.07952,-0.0655,-0.021,
-0.09708,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07032,0.0655,-0.021,
0.07948,-0.0655,-0.021,
-0.09712,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07028,0.0655,-0.021,
0.07944,-0.0655,-0.021,
-0.09716,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07024,0.0655,-0.021,
0.0794,-0.0655,-0.021,
-0.0972,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0702,0.0655,-0.021,
0.07936,-0.0655,-0.021,
-0.09724,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07016,0.0655,-0.021,
0.07932,-0.0655,-0.021,
-0.09728,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07012,0.0655,-0.021,
0.07928,-0.0655,-0.021,
-0.09732,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07008,0.0655,-0.021,
0.07924,-0.0655,-0.021,
-0.09736,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07004,0.0655,-0.021,
0.0792,-0.0655,-0.021,
-0.0974,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07,0.0655,-0.021,
0.07916,-0.0655,-0.021,
-0.09744,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06996,0.0655,-0.021,
0.07912,-0.0655,-0.021,
-0.09748,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06992,0.0655,-0.021,
0.07908,-0.0655,-0.021,
-0.09752,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06988,0.0655,-0.021,
0.07904,-0.0655,-0.021,
-0.09756,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06984,0.0655,-0.021,
0.079,-0.0655,-0.021,
-0.0976,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0698,0.0655,-0.021,
0.07896,-0.0655,-0.021,
-0.09764,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06976,0.0655,-0.021,
0.07892,-0.0655,-0.021,
-0.09768,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06972,0.0655,-0.021,
0.07888,-0.0655,-0.021,
-0.09772,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06968,0.0655,-0.021,
0.07884,-0.0655,-0.021,
-0.09776,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06964,0.0655,-0.021,
0.0788,-0.0655,-0.021,
-0.0978,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0696,0.0655,-0.021,
0.07876,-0.0655,-0.021,
-0.09784,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06956,0.0655,-0.021,
0.07872,-0.0655,-0.021,
-0.09788,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06952,0.0655,-0.021,
0.07868,-0.0655,-0.021,
-0.09792,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06948,0.0655,-0.021,
0.07864,-0.0655,-0.021,
-0.09796,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06944,0.0655,-0.021,
0.0786,-0.0655,-0.021,
-0.098,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0694,0.0655,-0.021,
0.07856,-0.0655,-0.021,
-0.09804,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06936,0.0655,-0.021,
0.07852,-0.0655,-0.021,
-0.09808,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06932,0.0655,-0.021,
0.07848,-0.0655,-0.021,
-0.09812,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06928,0.0655,-0.021,
0.07844,-0.0655,-0.021,
-0.09816,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06924,0.0655,-0.021,
0.0784,-0.0655,-0.021,
-0.0982,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0692,0.0655,-0.021,
0.07836,-0.0655,-0.021,
-0.09824,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06916,0.0655,-0.021,
0.07832,-0.0655,-0.021,
-0.09828,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06912,0.0655,-0.021,
0.07828,-0.0655,-0.021,
-0.09832,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06908,0.0655,-0.021,
0.07824,-0.0655,-0.021,
-0.09836,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06904,0.0655,-0.021,
0.0782,-0.0655,-0.021,
-0.0984,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.069,0.0655,-0.021,
0.07816,-0.0655,-0.021,
-0.09844,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06896,0.0655,-0.021,
0.07812,-0.0655,-0.021,
-0.09848,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06892,0.0655,-0.021,
0.07808,-0.0655,-0.021,
-0.09852,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06888,0.0655,-0.021,
0.07804,-0.0655,-0.021,
-0.09856,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06884,0.0655,-0.021,
0.078,-0.0655,-0.021,
-0.0986,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0688,0.0655,-0.021,
0.07796,-0.0655,-0.021,
-0.09864,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06876,0.0655,-0.021,
0.07792,-0.0655,-0.021,
-0.09868,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06872,0.0655,-0.021,
0.07788,-0.0655,-0.021,
-0.09872,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06868,0.0655,-0.021,
0.07784,-0.0655,-0.021,
-0.09876,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06864,0.0655,-0.021,
0.0778,-0.0655,-0.021,
-0.0988,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0686,0.0655,-0.021,
0.07776,-0.0655,-0.021,
-0.09884,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06856,0.0655,-0.021,
0.07772,-0.0655,-0.021,
-0.09888,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06852,0.0655,-0.021,
0.07768,-0.0655,-0.021,
-0.09892,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06848,0.0655,-0.021,
0.07764,-0.0655,-0.021,
-0.09896,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06844,0.0655,-0.021,
0.0776,-0.0655,-0.021,
-0.099,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0684,0.0655,-0.021,
0.07756,-0.0655,-0.021,
-0.09904,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06836,0.0655,-0.021,
0.07752,-0.0655,-0.021,
-0.09908,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06832,0.0655,-0.021,
0.07748,-0.0655,-0.021,
-0.09912,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06828,0.0655,-0.021,
0.07744,-0.0655,-0.021,
-0.09916,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0682399,0.0655,-0.021,
0.0774,-0.0655,-0.021,
-0.0992,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0682,0.0655,-0.021,
0.07736,-0.0655,-0.021,
-0.09924,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06816,0.0655,-0.021,
0.07732,-0.0655,-0.021,
-0.09928,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06812,0.0655,-0.021,
0.07728,-0.0655,-0.021,
-0.09932,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0680799,0.0655,-0.021,
0.07724,-0.0655,-0.021,
-0.09936,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06804,0.0655,-0.021,
0.0772,-0.0655,-0.021,
-0.0994,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.068173,0.0655,-0.0206022,
0.07716,-0.0655,-0.021,
-0.09944,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.068306,0.0655,-0.0202089,
0.07712,-0.0655,-0.021,
-0.09948,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.068439,0.0655,-0.01982,
0.07708,-0.0655,-0.021,
-0.09952,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.068572,0.0655,-0.0194356,
0.07704,-0.0655,-0.021,
-0.09956,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.068705,0.0655,-0.0190556,
0.077,-0.0655,-0.021,
-0.0996,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.068838,0.0655,-0.01868,
0.07696,-0.0655,-0.021,
-0.09964,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.068971,0.0655,-0.0183089,
0.07692,-0.0655,-0.021,
-0.09968,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.069104,0.0655,-0.0179422,
0.07688,-0.0655,-0.021,
-0.09972,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.069237,0.0655,-0.01758,
0.07684,-0.0655,-0.021,
-0.09976,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.06937,0.0655,-0.0172222,
0.0768,-0.0655,-0.021,
-0.0998001,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.069503,0.0655,-0.0168689,
0.07676,-0.0655,-0.021,
-0.09984,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.069636,0.0655,-0.01652,
0.07672,-0.0655,-0.021,
-0.09988,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.069769,0.0655,-0.0161756,
0.07668,-0.0655,-0.021,
-0.09992,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.069902,0.0655,-0.0158356,
0.07664,-0.0655,-0.021,
-0.09996,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.070035,0.0655,-0.0155,
0.0766,-0.0655,-0.021,
-0.1,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.070168,0.0655,-0.0151689,
0.07656,-0.0655,-0.021,
-0.10004,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.070301,0.0655,-0.0148422,
0.07652,-0.0655,-0.021,
-0.10008,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.070434,0.0655,-0.01452,
0.07648,-0.0655,-0.021,
-0.10012,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.070567,0.0655,-0.0142022,
0.07644,-0.0655,-0.021,
-0.10016,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.0707,0.0655,-0.0138889,
0.0764,-0.0655,-0.021,
-0.1002,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.070833,0.0655,-0.01358,
0.07636,-0.0655,-0.021,
-0.10024,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.070966,0.0655,-0.0132756,
0.07632,-0.0655,-0.021,
-0.10028,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.071099,0.0655,-0.0129756,
0.07628,-0.0655,-0.021,
-0.10032,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.071232,0.0655,-0.01268,
0.07624,-0.0655,-0.021,
-0.10036,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.071365,0.0655,-0.0123889,
0.0762,-0.0655,-0.021,
-0.1004,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.071498,0.0655,-0.0121022,
0.07616,-0.0655,-0.021,
-0.10044,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.071631,0.0655,-0.01182,
0.07612,-0.0655,-0.021,
-0.10048,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.071764,0.0655,-0.0115422,
0.07608,-0.0655,-0.021,
-0.10052,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.071897,0.0655,-0.0112689,
0.07604,-0.0655,-0.021,
-0.10056,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.07203,0.0655,-0.011,
0.076,-0.0655,-0.021,
-0.1006,0.0655,-0.021,
-0.0840001,-0.0655,-0.021,
0.072163,0.0655,-0.0107356,
0.07596,-0.0655,-0.021,
-0.10064,0.0655,-0.021,
-0.0840401,-0.0655,-0.021,
0.072296,0.0655,-0.0104756,
0.07592,-0.0655,-0.021,
-0.10068,0.0655,-0.021,
-0.0840801,-0.0655,-0.021,
0.072429,0.0655,-0.01022,
0.07588,-0.0655,-0.021,
-0.10072,0.0655,-0.021,
-0.0841201,-0.0655,-0.021,
0.072562,0.0655,-0.00996889,
0.07584,-0.0655,-0.021,
-0.10076,0.0655,-0.021,
-0.0841601,-0.0655,-0.021,
0.072695,0.0655,-0.00972223,
0.0758,-0.0655,-0.021,
-0.1008,0.0655,-0.021,
-0.0842001,-0.0655,-0.021,
0.072828,0.0655,-0.00948,
0.07576,-0.0655,-0.021,
-0.10084,0.0655,-0.021,
-0.0842401,-0.0655,-0.021,
0.072961,0.0655,-0.00924223,
0.07572,-0.0655,-0.021,
-0.10088,0.0655,-0.021,
-0.0842801,-0.0655,-0.021,
0.073094,0.0655,-0.00900889,
0.07568,-0.0655,-0.021,
-0.10092,0.0655,-0.021,
-0.0843201,-0.0655,-0.021,
0.073227,0.0655,-0.00878,
0.07564,-0.0655,-0.021,
-0.10096,0.0655,-0.021,
-0.0843601,-0.0655,-0.021,
0.07336,0.0655,-0.00855556,
0.0756,-0.0655,-0.021,
-0.101,0.0655,-0.021,
-0.0844001,-0.0655,-0.021,
0.073493,0.0655,-0.00833556,
0.07556,-0.0655,-0.021,
-0.10104,0.0655,-0.021,
-0.0844401,-0.0655,-0.021,
0.073626,0.0655,-0.00812,
0.07552,-0.0655,-0.021,
-0.10108,0.0655,-0.021,
-0.0844801,-0.0655,-0.021,
0.073759,0.0655,-0.00790889,
0.07548,-0.0655,-0.021,
-0.10112,0.0655,-0.021,
-0.0845201,-0.0655,-0.021,
0.073892,0.0655,-0.00770223,
0.07544,-0.0655,-0.021,
-0.10116,0.0655,-0.021,
-0.0845601,-0.0655,-0.021,
0.074025,0.0655,-0.0075,
0.0754,-0.0655,-0.021,
-0.1012,0.0655,-0.021,
-0.0846001,-0.0655,-0.021,
0.074158,0.0655,-0.00730223,
0.07536,-0.0655,-0.021,
-0.10124,0.0655,-0.021,
-0.0846401,-0.0655,-0.021,
0.074291,0.0655,-0.00710889,
0.07532,-0.0655,-0.021,
-0.10128,0.0655,-0.021,
-0.0846801,-0.0655,-0.021,
0.074424,0.0655,-0.00692,
0.07528,-0.0655,-0.021,
-0.10132,0.0655,-0.021,
-0.0847201,-0.0655,-0.021,
0.074557,0.0655,-0.00673556,
0.07524,-0.0655,-0.021,
-0.10136,0.0655,-0.021,
-0.0847601,-0.0655,-0.021,
0.07469,0.0655,-0.00655556,
0.0752,-0.0655,-0.021,
-0.1014,0.0655,-0.021,
-0.0848001,-0.0655,-0.021,
0.074823,0.0655,-0.00638,
0.07516,-0.0655,-0.021,
-0.10144,0.0655,-0.021,
-0.0848401,-0.0655,-0.021,
0.074956,0.0655,-0.00620889,
0.07512,-0.0655,-0.021,
-0.10148,0.0655,-0.021,
-0.0848801,-0.0655,-0.021,
0.075089,0.0655,-0.00604223,
0.07508,-0.0655,-0.021,
-0.10152,0.0655,-0.021,
-0.0849201,-0.0655,-0.021,
0.075222,0.0655,-0.00588,
0.07504,-0.0655,-0.021,
-0.10156,0.0655,-0.021,
-0.0849601,-0.0655,-0.021,
0.075355,0.0655,-0.00572223,
0.075,-0.0655,-0.021,
-0.1016,0.0655,-0.021,
-0.0850001,-0.0655,-0.021,
0.075488,0.0655,-0.00556889,
0.07496,-0.0655,-0.021,
-0.10164,0.0655,-0.021,
-0.0850401,-0.0655,-0.021,
0.075621,0.0655,-0.00542,
0.07492,-0.0655,-0.021,
-0.10168,0.0655,-0.021,
-0.0850801,-0.0655,-0.021,
0.075754,0.0655,-0.00527556,
0.07488,-0.0655,-0.021,
-0.10172,0.0655,-0.021,
-0.0851201,-0.0655,-0.021,
0.075887,0.0655,-0.00513556,
0.07484,-0.0655,-0.021,
-0.10176,0.0655,-0.021,
-0.0851601,-0.0655,-0.021,
0.07602,0.0655,-0.005,
0.0748,-0.0655,-0.021,
-0.1018,0.0655,-0.021,
-0.0852001,-0.0655,-0.021,
0.076153,0.0655,-0.00486889,
0.07476,-0.0655,-0.021,
-0.10184,0.0655,-0.021,
-0.0852401,-0.0655,-0.021,
0.076286,0.0655,-0.00474223,
0.07472,-0.0655,-0.021,
-0.10188,0.0655,-0.021,
-0.0852801,-0.0655,-0.021,
0.076419,0.0655,-0.00462,
0.07468,-0.0655,-0.021,
-0.10192,0.0655,-0.021,
-0.0853201,-0.0655,-0.021,
0.076552,0.0655,-0.00450223,
0.07464,-0.0655,-0.021,
-0.10196,0.0655,-0.021,
-0.0853601,-0.0655,-0.021,
0.076685,0.0655,-0.00438889,
0.0746,-0.0655,-0.021,
-0.102,0.0655,-0.021,
-0.0854001,-0.0655,-0.021,
0.076818,0.0655,-0.00428,
0.07456,-0.0655,-0.021,
-0.10204,0.0655,-0.021,
-0.0854401,-0.0655,-0.021,
0.076951,0.0655,-0.00417556,
0.07452,-0.0655,-0.021,
-0.10208,0.0655,-0.021,
-0.0854801,-0.0655,-0.021,
0.077084,0.0655,-0.00407556,
0.07448,-0.0655,-0.021,
-0.10212,0.0655,-0.021,
-0.0855201,-0.0655,-0.021,
0.077217,0.0655,-0.00398,
0.07444,-0.0655,-0.021,
-0.10216,0.0655,-0.021,
-0.0855601,-0.0655,-0.021,
0.07735,0.0655,-0.00388889,
0.0744,-0.0655,-0.021,
-0.1022,0.0655,-0.021,
-0.0856001,-0.0655,-0.021,
0.077483,0.0655,-0.00380222,
0.07436,-0.0655,-0.021,
-0.10224,0.0655,-0.021,
-0.0856401,-0.0655,-0.021,
0.077616,0.0655,-0.00372,
0.07432,-0.0655,-0.021,
-0.10228,0.0655,-0.021,
-0.0856801,-0.0655,-0.021,
0.077749,0.0655,-0.00364223,
0.07428,-0.0655,-0.021,
-0.10232,0.0655,-0.021,
-0.0857201,-0.0655,-0.021,
0.077882,0.0655,-0.00356889,
0.07424,-0.0655,-0.021,
-0.10236,0.0655,-0.021,
-0.0857601,-0.0655,-0.021,
0.078015,0.0655,-0.0035,
0.0742,-0.0655,-0.021,
-0.1024,0.0655,-0.021,
-0.0858001,-0.0655,-0.021,
0.078148,0.0655,-0.00343556,
0.07416,-0.0655,-0.021,
-0.10244,0.0655,-0.021,
-0.0858401,-0.0655,-0.021,
0.078281,0.0655,-0.00337556,
0.07412,-0.0655,-0.021,
-0.10248,0.0655,-0.021,
-0.0858801,-0.0655,-0.021,
0.078414,0.0655,-0.00332,
0.07408,-0.0655,-0.021,
-0.10252,0.0655,-0.021,
-0.0859201,-0.0655,-0.021,
0.078547,0.0655,-0.00326889,
0.07404,-0.0655,-0.021,
-0.10256,0.0655,-0.021,
-0.0859601,-0.0655,-0.021,
0.07868,0.0655,-0.00322223,
0.074,-0.0655,-0.021,
-0.1026,0.0655,-0.021,
-0.0860001,-0.0655,-0.021,
0.078813,0.0655,-0.00318,
0.07396,-0.0655,-0.021,
-0.10264,0.0655,-0.021,
-0.0860401,-0.0655,-0.021,
0.078946,0.0655,-0.00314222,
0.07392,-0.0655,-0.021,
-0.10268,0.0655,-0.021,
-0.0860801,-0.0655,-0.021,
0.079079,0.0655,-0.00310889,
0.07388,-0.0655,-0.021,
-0.10272,0.0655,-0.021,
-0.0861201,-0.0655,-0.021,
0.079212,0.0655,-0.00308,
0.07384,-0.0655,-0.021,
-0.10276,0.0655,-0.021,
-0.0861601,-0.0655,-0.021,
0.079345,0.0655,-0.00305556,
0.0738,-0.0655,-0.021,
-0.1028,0.0655,-0.021,
-0.0862001,-0.0655,-0.021,
0.079478,0.0655,-0.00303556,
0.07376,-0.0655,-0.021,
-0.10284,0.0655,-0.021,
-0.0862401,-0.0655,-0.021,
