0.08396,0.0655,-0.021,
0.079611,0.0655,-0.00302,
0.07372,-0.0655,-0.021,
-0.10288,0.0655,-0.021,
-0.0862801,-0.0655,-0.021,
0.079744,0.0655,-0.00300889,
0.07368,-0.0655,-0.021,
-0.10292,0.0655,-0.021,
-0.0863201,-0.0655,-0.021,
0.079877,0.0655,-0.00300222,
0.07364,-0.0655,-0.021,
-0.10296,0.0655,-0.021,
-0.0863601,-0.0655,-0.021,
0.08001,0.0655,-0.003,
0.0736,-0.0655,-0.021,
-0.103,0.0655,-0.021,
-0.0864001,-0.0655,-0.021,
0.080143,0.0655,-0.0036,
0.07356,-0.0655,-0.021,
-0.10304,0.0655,-0.021,
-0.0864401,-0.0655,-0.021,
0.080276,0.0655,-0.0042,
0.07352,-0.0655,-0.021,
-0.10308,0.0655,-0.021,
-0.0864801,-0.0655,-0.021,
0.080409,0.0655,-0.0048,
0.07348,-0.0655,-0.021,
-0.10312,0.0655,-0.021,
-0.0865201,-0.0655,-0.021,
0.080542,0.0655,-0.0054,
0.07344,-0.0655,-0.021,
-0.10316,0.0655,-0.021,
-0.0865601,-0.0655,-0.021,
0.080675,0.0655,-0.006,
0.0734,-0.0655,-0.021,
-0.1032,0.0655,-0.021,
-0.0866001,-0.0655,-0.021,
0.080808,0.0655,-0.0066,
0.07336,-0.0655,-0.021,
-0.10324,0.0655,-0.021,
-0.0866401,-0.0655,-0.021,
0.080941,0.0655,-0.0072,
0.07332,-0.0655,-0.021,
-0.10328,0.0655,-0.021,
-0.0866801,-0.0655,-0.021,
0.081074,0.0655,-0.0078,
0.07328,-0.0655,-0.021,
-0.10332,0.0655,-0.021,
-0.0867201,-0.0655,-0.021,
0.081207,0.0655,-0.0084,
0.07324,-0.0655,-0.021,
-0.10336,0.0655,-0.021,
-0.0867601,-0.0655,-0.021,
0.08134,0.0655,-0.009,
0.0732,-0.0655,-0.021,
-0.1034,0.0655,-0.021,
-0.0868001,-0.0655,-0.021,
0.081473,0.0655,-0.0096,
0.07316,-0.0655,-0.021,
-0.10344,0.0655,-0.021,
-0.0868401,-0.0655,-0.021,
0.081606,0.0655,-0.0102,
0.07312,-0.0655,-0.021,
-0.10348,0.0655,-0.021,
-0.0868801,-0.0655,-0.021,
0.081739,0.0655,-0.0108,
0.07308,-0.0655,-0.021,
-0.10352,0.0655,-0.021,
-0.0869201,-0.0655,-0.021,
0.081872,0.0655,-0.0114,
0.07304,-0.0655,-0.021,
-0.10356,0.0655,-0.021,
-0.0869601,-0.0655,-0.021,
0.082005,0.0655,-0.012,
0.073,-0.0655,-0.021,
-0.1036,0.0655,-0.021,
-0.0870001,-0.0655,-0.021,
0.082138,0.0655,-0.0126,
0.07296,-0.0655,-0.021,
-0.10364,0.0655,-0.021,
-0.0870401,-0.0655,-0.021,
0.082271,0.0655,-0.0132,
0.07292,-0.0655,-0.021,
-0.10368,0.0655,-0.021,
-0.0870801,-0.0655,-0.021,
0.082404,0.0655,-0.0138,
0.07288,-0.0655,-0.021,
-0.10372,0.0655,-0.021,
-0.0871201,-0.0655,-0.021,
0.082537,0.0655,-0.0144,
0.07284,-0.0655,-0.021,
-0.10376,0.0655,-0.021,
-0.0871601,-0.0655,-0.021,
0.08267,0.0655,-0.015,
0.0728,-0.0655,-0.021,
-0.1038,0.0655,-0.021,
-0.0872001,-0.0655,-0.021,
0.082803,0.0655,-0.0156,
0.07276,-0.0655,-0.021,
-0.10384,0.0655,-0.021,
-0.0872401,-0.0655,-0.021,
0.082936,0.0655,-0.0162,
0.07272,-0.0655,-0.021,
-0.10388,0.0655,-0.021,
-0.0872801,-0.0655,-0.021,
0.083069,0.0655,-0.0168,
0.07268,-0.0655,-0.021,
-0.10392,0.0655,-0.021,
-0.0873201,-0.0655,-0.021,
0.083202,0.0655,-0.0174,
0.07264,-0.0655,-0.021,
-0.10396,0.0655,-0.021,
-0.0873601,-0.0655,-0.021,
0.083335,0.0655,-0.018,
0.0726,-0.0655,-0.021,
-0.104,0.0655,-0.021,
-0.0874001,-0.0655,-0.021,
0.083468,0.0655,-0.0186,
0.07256,-0.0655,-0.021,
-0.10404,0.0655,-0.021,
-0.0874401,-0.0655,-0.021,
0.083601,0.0655,-0.0192,
0.07252,-0.0655,-0.021,
-0.10408,0.0655,-0.021,
-0.0874801,-0.0655,-0.021,
0.083734,0.0655,-0.0198,
0.07248,-0.0655,-0.021,
-0.10412,0.0655,-0.021,
-0.0875201,-0.0655,-0.021,
0.083867,0.0655,-0.0204,
0.07244,-0.0655,-0.021,
-0.10416,0.0655,-0.021,
-0.0875601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0724,-0.0655,-0.021,
-0.1042,0.0655,-0.021,
-0.0876001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07236,-0.0655,-0.021,
-0.10424,0.0655,-0.021,
-0.0876401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07232,-0.0655,-0.021,
-0.10428,0.0655,-0.021,
-0.0876801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07228,-0.0655,-0.021,
-0.10432,0.0655,-0.021,
-0.0877201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07224,-0.0655,-0.021,
-0.10436,0.0655,-0.021,
-0.0877601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0722,-0.0655,-0.021,
-0.1044,0.0655,-0.021,
-0.0878001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07216,-0.0655,-0.021,
-0.10444,0.0655,-0.021,
-0.0878401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07212,-0.0655,-0.021,
-0.10448,0.0655,-0.021,
-0.0878801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07208,-0.0655,-0.021,
-0.10452,0.0655,-0.021,
-0.0879201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07204,-0.0655,-0.021,
-0.10456,0.0655,-0.021,
-0.0879601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.072,-0.0655,-0.021,
-0.1046,0.0655,-0.021,
-0.0880001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07196,-0.0655,-0.021,
-0.10464,0.0655,-0.021,
-0.0880401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07192,-0.0655,-0.021,
-0.10468,0.0655,-0.021,
-0.0880801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07188,-0.0655,-0.021,
-0.10472,0.0655,-0.021,
-0.0881201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07184,-0.0655,-0.021,
-0.10476,0.0655,-0.021,
-0.0881601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0718,-0.0655,-0.021,
-0.1048,0.0655,-0.021,
-0.0882001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07176,-0.0655,-0.021,
-0.10484,0.0655,-0.021,
-0.0882401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07172,-0.0655,-0.021,
-0.10488,0.0655,-0.021,
-0.0882801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07168,-0.0655,-0.021,
-0.10492,0.0655,-0.021,
-0.0883201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07164,-0.0655,-0.021,
-0.10496,0.0655,-0.021,
-0.0883601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0716,-0.0655,-0.021,
-0.105,0.0655,-0.021,
-0.0884001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07156,-0.0655,-0.021,
-0.10504,0.0655,-0.021,
-0.0884401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07152,-0.0655,-0.021,
-0.10508,0.0655,-0.021,
-0.0884801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07148,-0.0655,-0.021,
-0.10512,0.0655,-0.021,
-0.0885201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07144,-0.0655,-0.021,
-0.10516,0.0655,-0.021,
-0.0885601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0714,-0.0655,-0.021,
-0.1052,0.0655,-0.021,
-0.0886001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07136,-0.0655,-0.021,
-0.10524,0.0655,-0.021,
-0.0886401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07132,-0.0655,-0.021,
-0.10528,0.0655,-0.021,
-0.0886801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07128,-0.0655,-0.021,
-0.10532,0.0655,-0.021,
-0.0887201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07124,-0.0655,-0.021,
-0.10536,0.0655,-0.021,
-0.0887601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0712,-0.0655,-0.021,
-0.1054,0.0655,-0.021,
-0.0888001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07116,-0.0655,-0.021,
-0.10544,0.0655,-0.021,
-0.0888401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07112,-0.0655,-0.021,
-0.10548,0.0655,-0.021,
-0.0888801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07108,-0.0655,-0.021,
-0.10552,0.0655,-0.021,
-0.0889201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07104,-0.0655,-0.021,
-0.10556,0.0655,-0.021,
-0.0889601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.071,-0.0655,-0.021,
-0.1056,0.0655,-0.021,
-0.0890001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07096,-0.0655,-0.021,
-0.10564,0.0655,-0.021,
-0.0890401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07092,-0.0655,-0.021,
-0.10568,0.0655,-0.021,
-0.0890801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07088,-0.0655,-0.021,
-0.10572,0.0655,-0.021,
-0.0891201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07084,-0.0655,-0.021,
-0.10576,0.0655,-0.021,
-0.0891601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0708,-0.0655,-0.021,
-0.1058,0.0655,-0.021,
-0.0892001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07076,-0.0655,-0.021,
-0.10584,0.0655,-0.021,
-0.0892401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07072,-0.0655,-0.021,
-0.10588,0.0655,-0.021,
-0.0892801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07068,-0.0655,-0.021,
-0.10592,0.0655,-0.021,
-0.0893201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07064,-0.0655,-0.021,
-0.10596,0.0655,-0.021,
-0.0893601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0706,-0.0655,-0.021,
-0.106,0.0655,-0.021,
-0.0894001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07056,-0.0655,-0.021,
-0.10604,0.0655,-0.021,
-0.0894401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07052,-0.0655,-0.021,
-0.10608,0.0655,-0.021,
-0.0894801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07048,-0.0655,-0.021,
-0.10612,0.0655,-0.021,
-0.0895201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07044,-0.0655,-0.021,
-0.10616,0.0655,-0.021,
-0.0895601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0704,-0.0655,-0.021,
-0.1062,0.0655,-0.021,
-0.0896001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07036,-0.0655,-0.021,
-0.10624,0.0655,-0.021,
-0.0896401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07032,-0.0655,-0.021,
-0.10628,0.0655,-0.021,
-0.0896801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07028,-0.0655,-0.021,
-0.10632,0.0655,-0.021,
-0.0897201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07024,-0.0655,-0.021,
-0.10636,0.0655,-0.021,
-0.0897601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0702,-0.0655,-0.021,
-0.1064,0.0655,-0.021,
-0.0898001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07016,-0.0655,-0.021,
-0.10644,0.0655,-0.021,
-0.0898401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07012,-0.0655,-0.021,
-0.10648,0.0655,-0.021,
-0.0898801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07008,-0.0655,-0.021,
-0.10652,0.0655,-0.021,
-0.0899201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07004,-0.0655,-0.021,
-0.10656,0.0655,-0.021,
-0.0899601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.07,-0.0655,-0.021,
-0.1066,0.0655,-0.021,
-0.0900001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06996,-0.0655,-0.021,
-0.10664,0.0655,-0.021,
-0.0900401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06992,-0.0655,-0.021,
-0.10668,0.0655,-0.021,
-0.0900801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06988,-0.0655,-0.021,
-0.10672,0.0655,-0.021,
-0.0901201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06984,-0.0655,-0.021,
-0.10676,0.0655,-0.021,
-0.0901601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0698,-0.0655,-0.021,
-0.1068,0.0655,-0.021,
-0.0902001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06976,-0.0655,-0.021,
-0.10684,0.0655,-0.021,
-0.0902401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06972,-0.0655,-0.021,
-0.10688,0.0655,-0.021,
-0.0902801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06968,-0.0655,-0.021,
-0.10692,0.0655,-0.021,
-0.0903201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06964,-0.0655,-0.021,
-0.10696,0.0655,-0.021,
-0.0903601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0696,-0.0655,-0.021,
-0.107,0.0655,-0.021,
-0.0904001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06956,-0.0655,-0.021,
-0.10704,0.0655,-0.021,
-0.0904401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06952,-0.0655,-0.021,
-0.10708,0.0655,-0.021,
-0.0904801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06948,-0.0655,-0.021,
-0.10712,0.0655,-0.021,
-0.0905201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06944,-0.0655,-0.021,
-0.10716,0.0655,-0.021,
-0.0905601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0694,-0.0655,-0.021,
-0.1072,0.0655,-0.021,
-0.0906001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06936,-0.0655,-0.021,
-0.10724,0.0655,-0.021,
-0.0906401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06932,-0.0655,-0.021,
-0.10728,0.0655,-0.021,
-0.0906801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06928,-0.0655,-0.021,
-0.10732,0.0655,-0.021,
-0.0907201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06924,-0.0655,-0.021,
-0.10736,0.0655,-0.021,
-0.0907601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0692,-0.0655,-0.021,
-0.1074,0.0655,-0.021,
-0.0908001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06916,-0.0655,-0.021,
-0.107205,0.0655,-0.0206022,
-0.0908401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06912,-0.0655,-0.021,
-0.10701,0.0655,-0.0202089,
-0.0908801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06908,-0.0655,-0.021,
-0.106815,0.0655,-0.01982,
-0.0909201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06904,-0.0655,-0.021,
-0.10662,0.0655,-0.0194355,
-0.0909601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.069,-0.0655,-0.021,
-0.106425,0.0655,-0.0190555,
-0.0910001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06896,-0.0655,-0.021,
-0.10623,0.0655,-0.01868,
-0.0910401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06892,-0.0655,-0.021,
-0.106035,0.0655,-0.0183088,
-0.0910801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06888,-0.0655,-0.021,
-0.10584,0.0655,-0.0179422,
-0.0911201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06884,-0.0655,-0.021,
-0.105645,0.0655,-0.0175799,
-0.0911601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0688,-0.0655,-0.021,
-0.10545,0.0655,-0.0172222,
-0.0912001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06876,-0.0655,-0.021,
-0.105255,0.0655,-0.0168688,
-0.0912401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06872,-0.0655,-0.021,
-0.10506,0.0655,-0.0165199,
-0.0912801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06868,-0.0655,-0.021,
-0.104865,0.0655,-0.0161755,
-0.0913201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06864,-0.0655,-0.021,
-0.10467,0.0655,-0.0158355,
-0.0913601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0686,-0.0655,-0.021,
-0.104475,0.0655,-0.0154999,
-0.0914001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06856,-0.0655,-0.021,
-0.10428,0.0655,-0.0151688,
-0.0914401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06852,-0.0655,-0.021,
-0.104085,0.0655,-0.0148421,
-0.0914801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06848,-0.0655,-0.021,
-0.10389,0.0655,-0.0145199,
-0.0915201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06844,-0.0655,-0.021,
-0.103695,0.0655,-0.0142021,
-0.0915601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0684,-0.0655,-0.021,
-0.1035,0.0655,-0.0138888,
-0.0916001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06836,-0.0655,-0.021,
-0.103305,0.0655,-0.0135799,
-0.0916401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06832,-0.0655,-0.021,
-0.10311,0.0655,-0.0132754,
-0.0916801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06828,-0.0655,-0.021,
-0.102915,0.0655,-0.0129754,
-0.0917201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0682399,-0.0655,-0.021,
-0.10272,0.0655,-0.0126799,
-0.0917601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0682,-0.0655,-0.021,
-0.102525,0.0655,-0.0123888,
-0.0918001,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06816,-0.0655,-0.021,
-0.10233,0.0655,-0.0121021,
-0.0918401,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06812,-0.0655,-0.021,
-0.102135,0.0655,-0.0118199,
-0.0918801,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.0680799,-0.0655,-0.021,
-0.10194,0.0655,-0.0115421,
-0.0919201,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.06804,-0.0655,-0.021,
-0.101745,0.0655,-0.0112688,
-0.0919601,-0.0655,-0.021,
0.084,0.0655,-0.021,
0.068,-0.0655,-0.021,
-0.10155,0.0655,-0.0109999,
-0.0920001,-0.0655,-0.021,
0.08396,0.0655,-0.021,
0.0679599,-0.0655,-0.021,
-0.101355,0.0655,-0.0107354,
-0.0920401,-0.0655,-0.021,
0.08392,0.0655,-0.021,
0.0679199,-0.0655,-0.021,
-0.10116,0.0655,-0.0104754,
-0.0920801,-0.0655,-0.021,
0.08388,0.0655,-0.021,
0.06788,-0.0655,-0.021,
-0.100965,0.0655,-0.0102199,
-0.0921201,-0.0655,-0.021,
0.08384,0.0655,-0.021,
0.06784,-0.0655,-0.021,
-0.10077,0.0655,-0.00996875,
-0.0921601,-0.0655,-0.021,
0.0838,0.0655,-0.021,
0.0677999,-0.0655,-0.021,
-0.100575,0.0655,-0.00972208,
-0.0922001,-0.0655,-0.021,
0.08376,0.0655,-0.021,
0.0677599,-0.0655,-0.021,
-0.10038,0.0655,-0.00947986,
-0.0922401,-0.0655,-0.021,
0.08372,0.0655,-0.021,
0.06772,-0.0655,-0.021,
-0.100185,0.0655,-0.00924208,
-0.0922801,-0.0655,-0.021,
0.08368,0.0655,-0.021,
0.0676799,-0.0655,-0.021,
-0.09999,0.0655,-0.00900875,
-0.0923201,-0.0655,-0.021,
0.08364,0.0655,-0.021,
0.0676399,-0.0655,-0.021,
-0.0997949,0.0655,-0.00877986,
-0.0923601,-0.0655,-0.021,
0.0836,0.0655,-0.021,
0.0675999,-0.0655,-0.021,
-0.0995999,0.0655,-0.00855541,
-0.0924001,-0.0655,-0.021,
0.08356,0.0655,-0.021,
0.06756,-0.0655,-0.021,
-0.0994049,0.0655,-0.00833541,
-0.0924401,-0.0655,-0.021,
0.08352,0.0655,-0.021,
0.0675199,-0.0655,-0.021,
-0.0992099,0.0655,-0.00811986,
-0.0924801,-0.0655,-0.021,
0.08348,0.0655,-0.021,
0.0674799,-0.0655,-0.021,
-0.0990149,0.0655,-0.00790874,
-0.0925201,-0.0655,-0.021,
0.08344,0.0655,-0.021,
0.0674399,-0.0655,-0.021,
-0.0988199,0.0655,-0.00770208,
-0.0925601,-0.0655,-0.021,
0.0834,0.0655,-0.021,
0.0673999,-0.0655,-0.021,
-0.0986249,0.0655,-0.00749985,
-0.0926001,-0.0655,-0.021,
0.08336,0.0655,-0.021,
0.0673599,-0.0655,-0.021,
-0.0984299,0.0655,-0.00730208,
-0.0926401,-0.0655,-0.021,
0.08332,0.0655,-0.021,
0.0673199,-0.0655,-0.021,
-0.0982349,0.0655,-0.00710874,
-0.0926801,-0.0655,-0.021,
0.08328,0.0655,-0.021,
